Date,entry_signal,exit_signal,max_combs,max_probs
2000-08-24,True,False,"(4, 1, 2, 5)",0.4331202905095492
2000-08-25,True,False,"(2, 1, 2, 5)",0.11395356810799158
2000-08-28,True,False,"(2, 1, 2, 3)",0.2107873035791817
2000-08-29,True,False,"(2, 1, 2, 5)",0.12233920012436507
2000-08-30,True,False,"(3, 1, 2, 5)",0.22534543454314182
2000-08-31,True,False,"(3, 1, 2, 5)",0.2209168701264253
2000-09-01,True,False,"(5, 1, 2, 5)",0.13566213073609593
2000-09-05,True,False,"(5, 1, 2, 3)",0.0719094362756904
2000-09-06,True,False,"(2, 1, 2, 5)",0.059254045140114044
2000-09-07,True,False,"(3, 1, 2, 5)",0.10247207898010065
2000-09-08,True,False,,
2000-09-11,True,False,,
2000-09-12,True,False,,
2000-09-13,True,False,,
2000-09-14,True,False,,
2000-09-15,True,False,"(1, 1, 2, 5)",0.4040378859110009
2000-09-18,True,False,"(1, 1, 2, 5)",0.26421977280715275
2000-09-19,True,False,"(1, 1, 2, 5)",0.06387822620400864
2000-09-20,True,False,"(1, 1, 2, 3)",0.03926546606647613
2000-09-21,True,False,"(3, 3, 2, 3)",0.07535995041707583
2000-09-22,True,False,"(3, 1, 2, 2)",0.20261264800560955
2000-09-25,True,False,"(5, 1, 2, 5)",0.17706853357248709
2000-09-26,True,False,,
2000-09-27,True,False,,
2000-09-28,True,False,,
2000-09-29,True,False,"(1, 1, 2, 5)",0.09221299469229713
2000-10-02,True,False,"(2, 1, 2, 5)",0.12622957801580603
2000-10-03,True,False,"(3, 1, 2, 5)",0.09278320342946182
2000-10-04,True,False,"(3, 1, 2, 3)",0.03344307935673858
2000-10-05,True,False,"(1, 1, 2, 5)",0.05946207586102987
2000-10-06,True,False,"(5, 3, 2, 3)",0.027547833080504475
2000-10-09,True,False,"(2, 1, 2, 3)",0.032881882638892315
2000-10-10,True,False,"(5, 1, 2, 5)",0.0408459822923304
2000-10-11,True,False,,
2000-10-12,True,False,,
2000-10-13,True,False,,
2000-10-16,True,False,"(1, 1, 6, 5)",0.10770221926438422
2000-10-17,True,False,"(3, 1, 2, 5)",0.38604632233720987
2000-10-18,True,False,,
2000-10-19,True,False,"(3, 1, 2, 5)",0.29343576543805067
2000-10-20,True,False,"(1, 1, 2, 5)",0.7249253707405574
2000-10-23,True,False,"(1, 1, 6, 5)",0.8858529549214854
2000-10-24,True,False,"(1, 1, 2, 2)",0.13728008007794562
2000-10-25,True,False,"(1, 1, 2, 2)",0.10574345950011169
2000-10-26,True,False,"(2, 1, 2, 3)",0.13502916664638392
2000-10-27,True,False,"(3, 1, 2, 5)",0.12055939582222114
2000-10-30,True,False,"(4, 1, 2, 3)",0.14056959874038022
2000-10-31,True,False,"(4, 1, 2, 3)",0.10971842433452865
2000-11-01,True,False,,
2000-11-02,True,False,,
2000-11-03,True,False,"(2, 1, 2, 3)",0.051297740346873955
2000-11-06,True,False,"(3, 1, 2, 3)",0.049439420626535745
2000-11-07,True,False,"(4, 1, 2, 5)",0.05848588346637468
2000-11-08,True,False,"(4, 1, 2, 3)",0.05778780265956347
2000-11-09,True,False,,
2000-11-10,True,False,,
2000-11-13,True,False,,
2000-11-14,True,False,,
2000-11-15,True,False,"(1, 1, 2, 3)",0.05608249656368639
2000-11-16,True,False,"(2, 1, 2, 3)",0.052699229696012394
2000-11-17,True,False,"(3, 1, 2, 3)",0.0591007431256969
2000-11-20,True,False,"(3, 1, 2, 3)",0.05462573337750579
2000-11-21,True,False,"(5, 1, 2, 3)",0.03595425698233278
2000-11-22,True,False,,
2000-11-24,True,False,,
2000-11-27,True,False,,
2000-11-28,True,False,,
2000-11-29,True,False,,
2000-11-30,True,False,,
2000-12-01,True,False,,
2000-12-04,True,False,,
2000-12-05,True,False,,
2000-12-06,True,False,,
2000-12-07,True,False,,
2000-12-08,True,False,,
2000-12-11,True,False,"(1, 1, 2, 4)",0.02112650502982548
2000-12-12,True,False,"(2, 2, 2, 3)",0.06407330258247333
2000-12-13,True,False,"(3, 3, 4, 3)",0.07190352748717778
2000-12-14,True,False,"(4, 3, 4, 3)",0.07784918762992947
2000-12-15,True,False,"(5, 1, 4, 3)",0.23993404699212464
2000-12-18,True,False,,
2000-12-19,True,False,,
2000-12-20,True,False,,
2000-12-21,True,False,,
2000-12-22,True,False,"(1, 1, 8, 2)",0.4778633042297362
2000-12-26,True,False,"(3, 1, 6, 4)",0.3160442884084307
2000-12-27,True,False,"(4, 1, 8, 2)",0.645502881044389
2000-12-28,True,False,"(3, 1, 6, 5)",0.6245495087922986
2000-12-29,True,False,"(4, 1, 6, 5)",0.7399349898476628
2001-01-02,True,False,,
2001-01-03,True,False,,
2001-01-04,True,False,"(1, 1, 2, 5)",0.965571971748614
2001-01-05,True,False,"(2, 1, 2, 5)",0.8246503322549122
2001-01-08,True,False,"(4, 1, 2, 5)",0.7173098534701652
2001-01-09,True,False,"(4, 1, 2, 4)",0.8625248169607135
2001-01-10,True,False,"(1, 1, 2, 4)",0.7427112516562717
2001-01-11,True,False,"(1, 1, 5, 4)",0.8320326608197343
2001-01-12,True,False,"(3, 1, 7, 5)",0.3605906083336383
2001-01-16,True,False,"(4, 1, 2, 5)",0.4385553575061373
2001-01-17,True,False,"(5, 1, 6, 5)",0.5765467804863313
2001-01-18,True,False,"(4, 1, 2, 5)",0.6649497876628241
2001-01-19,True,False,,
2001-01-22,True,False,"(2, 1, 2, 5)",0.182008607536305
2001-01-23,True,False,"(1, 1, 2, 3)",0.053817269271238664
2001-01-24,True,False,"(1, 1, 2, 3)",0.12762575995233758
2001-01-25,True,False,"(3, 1, 2, 3)",0.06502277632865759
2001-01-26,True,False,"(5, 1, 2, 3)",0.486545693280211
2001-01-29,True,False,"(4, 1, 2, 5)",0.46217750348390335
2001-01-30,True,False,"(1, 1, 2, 5)",0.08128107815375642
2001-01-31,True,False,"(1, 1, 2, 3)",0.08945149636386923
2001-02-01,True,False,"(2, 1, 2, 3)",0.12543833893126372
2001-02-02,True,False,"(4, 1, 2, 3)",0.2118328349208331
2001-02-05,True,False,"(3, 1, 2, 3)",0.046119148444815385
2001-02-06,True,False,,
2001-02-07,True,False,,
2001-02-08,True,False,,
2001-02-09,True,False,,
2001-02-12,True,False,,
2001-02-13,True,False,"(1, 1, 2, 3)",0.03141052394317516
2001-02-14,True,False,"(2, 1, 2, 3)",0.029475979911835357
2001-02-15,True,False,"(2, 1, 2, 3)",0.03521342446389271
2001-02-16,True,False,"(2, 1, 2, 3)",0.023986462359575973
2001-02-20,True,False,,
2001-02-21,True,False,,
2001-02-22,True,False,"(4, 1, 2, 5)",0.1896300732953555
2001-02-23,True,False,,
2001-02-26,True,False,,
2001-02-27,True,False,,
2001-02-28,True,False,,
2001-03-01,True,False,,
2001-03-02,True,False,,
2001-03-05,True,False,,
2001-03-06,True,False,,
2001-03-07,True,False,"(3, 1, 2, 3)",0.12888829307169206
2001-03-08,True,False,"(3, 1, 2, 5)",0.10862254831946364
2001-03-09,True,False,"(3, 1, 2, 5)",0.0799618136529621
2001-03-12,True,False,"(5, 1, 2, 5)",0.08545974566870762
2001-03-13,True,False,,
2001-03-14,True,False,"(5, 1, 2, 5)",0.3568189776608387
2001-03-15,True,False,"(1, 1, 2, 5)",0.5908843051746576
2001-03-16,True,False,"(2, 1, 2, 5)",0.2942270507797438
2001-03-19,True,False,"(2, 1, 2, 5)",0.4177210516874596
2001-03-20,True,False,"(5, 1, 2, 5)",0.5688510400271334
2001-03-21,True,False,"(5, 1, 2, 5)",0.5628654068408747
2001-03-22,True,False,"(1, 1, 2, 5)",0.2879867971816775
2001-03-23,True,False,"(5, 1, 2, 5)",0.18303666477570435
2001-03-26,True,False,"(2, 1, 2, 5)",0.1111685934759233
2001-03-27,True,False,"(2, 1, 2, 5)",0.27887695864464496
2001-03-28,True,False,"(2, 1, 2, 5)",0.08834201011174658
2001-03-29,True,False,"(2, 1, 2, 5)",0.13817310458979648
2001-03-30,True,False,"(1, 1, 2, 5)",0.13788221307739787
2001-04-02,True,False,"(4, 3, 2, 5)",0.42123405378038414
2001-04-03,True,False,,
2001-04-04,True,False,,
2001-04-05,True,False,"(3, 1, 2, 5)",0.865143335118018
2001-04-06,True,False,"(4, 1, 6, 5)",0.9072847276012075
2001-04-09,True,False,"(5, 1, 2, 5)",0.9295990152147632
2001-04-10,True,False,"(1, 1, 2, 5)",0.9355161341712032
2001-04-11,True,False,"(1, 1, 7, 5)",0.8705124057234508
2001-04-12,True,False,"(1, 1, 2, 5)",0.3406359983284377
2001-04-16,True,False,"(3, 1, 2, 4)",0.2770201368232193
2001-04-17,True,False,"(2, 2, 5, 4)",0.3277161096760919
2001-04-18,True,False,"(4, 3, 2, 4)",0.14549280906345233
2001-04-19,True,False,"(4, 3, 2, 5)",0.306833247005609
2001-04-20,True,False,"(4, 3, 2, 5)",0.3500498684607244
2001-04-23,True,False,,
2001-04-24,True,False,"(4, 2, 2, 5)",0.3876571380269155
2001-04-25,True,False,"(5, 2, 2, 5)",0.2349593401008908
2001-04-26,True,False,"(3, 1, 2, 5)",0.3251225865811991
2001-04-27,True,False,,
2001-04-30,True,False,"(3, 1, 2, 5)",0.15308685467911143
2001-05-01,True,False,"(1, 1, 2, 3)",0.15322757512029705
2001-05-02,True,False,"(2, 2, 2, 3)",0.05472365733870731
2001-05-03,True,False,"(3, 2, 6, 5)",0.06820393688758226
2001-05-04,True,False,"(4, 2, 6, 5)",0.07569280454162189
2001-05-07,True,False,"(5, 2, 4, 3)",0.05701924541319955
2001-05-08,True,False,,
2001-05-09,True,False,,
2001-05-10,True,False,,
2001-05-11,True,False,,
2001-05-14,True,False,,
2001-05-15,True,False,,
2001-05-16,True,False,"(1, 1, 6, 5)",0.08374334006261504
2001-05-17,True,False,"(4, 1, 2, 5)",0.06030366713509938
2001-05-18,True,False,"(4, 1, 2, 5)",0.08106177930063603
2001-05-21,True,False,"(4, 1, 2, 5)",0.0584144896750524
2001-05-22,True,False,,
2001-05-23,True,False,,
2001-05-24,True,False,,
2001-05-25,True,False,,
2001-05-29,True,False,,
2001-05-30,True,False,,
2001-05-31,True,False,,
2001-06-01,True,False,"(1, 1, 2, 5)",0.07811299570348111
2001-06-04,True,False,"(2, 1, 2, 5)",0.04801750969568524
2001-06-05,True,False,"(2, 1, 2, 5)",0.08223843847269904
2001-06-06,True,False,,
2001-06-07,True,False,,
2001-06-08,True,False,,
2001-06-11,True,False,,
2001-06-12,True,False,,
2001-06-13,True,False,,
2001-06-14,True,False,,
2001-06-15,True,False,,
2001-06-18,True,False,,
2001-06-19,True,False,,
2001-06-20,True,False,,
2001-06-21,True,False,"(1, 1, 2, 3)",0.15167098918811892
2001-06-22,True,False,"(2, 1, 2, 3)",0.19203870195713907
2001-06-25,True,False,,
2001-06-26,True,False,"(3, 1, 2, 3)",0.3159621400922179
2001-06-27,True,False,"(1, 1, 2, 3)",0.04610199226888386
2001-06-28,True,False,"(3, 1, 2, 3)",0.04987511598109548
2001-06-29,True,False,"(1, 1, 2, 4)",0.058247268230644834
2001-07-02,True,False,"(3, 3, 2, 4)",0.06133781618036225
2001-07-03,True,False,"(4, 3, 2, 4)",0.044361846495536573
2001-07-05,True,False,"(5, 3, 2, 4)",0.030906559229872312
2001-07-06,True,False,,
2001-07-09,True,False,"(5, 1, 2, 4)",0.07182395433309664
2001-07-10,True,False,,
2001-07-11,True,False,,
2001-07-12,True,False,"(1, 1, 2, 5)",0.3664754995746475
2001-07-13,True,False,"(2, 1, 2, 5)",0.3340225862274199
2001-07-16,True,False,,
2001-07-17,True,False,,
2001-07-18,True,False,,
2001-07-19,True,False,,
2001-07-20,True,False,"(3, 1, 2, 5)",0.6161368953266894
2001-07-23,True,False,,
2001-07-24,True,False,,
2001-07-25,True,False,"(5, 1, 7, 5)",0.9537440592979631
2001-07-26,True,False,"(4, 1, 7, 5)",0.9669332466739561
2001-07-27,True,False,"(5, 2, 7, 5)",0.8823583540802215
2001-07-30,True,False,"(2, 2, 7, 5)",0.8324765260193346
2001-07-31,True,False,"(3, 2, 6, 5)",0.40213973634996003
2001-08-01,True,False,"(4, 3, 6, 5)",0.32389436820236156
2001-08-02,True,False,"(2, 2, 2, 5)",0.37779790090165527
2001-08-03,True,False,"(5, 3, 2, 5)",0.15163832115157627
2001-08-06,True,False,"(4, 3, 2, 3)",0.1866257849018734
2001-08-07,True,False,"(4, 3, 2, 5)",0.24378771458329454
2001-08-08,True,False,"(4, 1, 6, 5)",0.3327110839237795
2001-08-09,True,False,"(4, 2, 2, 5)",0.1719349016806085
2001-08-10,True,False,,
2001-08-13,True,False,"(5, 1, 2, 3)",0.13237636913403697
2001-08-14,True,False,,
2001-08-15,True,False,,
2001-08-16,True,False,,
2001-08-17,True,False,,
2001-08-20,True,False,,
2001-08-21,True,False,,
2001-08-22,True,False,,
2001-08-23,True,False,"(2, 1, 2, 5)",0.09813508419173457
2001-08-24,True,False,"(2, 1, 2, 5)",0.1072010106145775
2001-08-27,True,False,"(4, 1, 2, 5)",0.09651493891001346
2001-08-28,True,False,,
2001-08-29,True,False,,
2001-08-30,True,False,,
2001-08-31,True,False,,
2001-09-04,True,False,,
2001-09-05,True,False,,
2001-09-06,True,False,"(2, 1, 2, 5)",0.06033716026291109
2001-09-07,True,False,"(2, 1, 2, 3)",0.09759850755793464
2001-09-10,True,False,"(3, 1, 2, 3)",0.07931949739251974
2001-09-17,True,False,,
2001-09-18,True,False,,
2001-09-19,True,False,,
2001-09-20,True,False,,
2001-09-21,True,False,,
2001-09-24,True,False,,
2001-09-25,True,False,"(1, 1, 2, 3)",0.3633072056743292
2001-09-26,True,False,,
2001-09-27,True,False,,
2001-09-28,True,False,,
2001-10-01,True,False,"(1, 1, 2, 5)",0.5918555200262937
2001-10-02,True,False,"(2, 1, 2, 5)",0.16979759420583768
2001-10-03,True,False,"(4, 1, 2, 3)",0.25528264264461814
2001-10-04,True,False,"(4, 1, 2, 3)",0.09919338438049286
2001-10-05,True,False,"(4, 1, 2, 5)",0.09011407168958173
2001-10-08,True,False,"(4, 1, 2, 5)",0.0664947787231105
2001-10-09,True,False,"(5, 1, 2, 5)",0.34731118814824435
2001-10-10,True,False,"(5, 1, 2, 5)",0.29657942305763385
2001-10-11,True,False,"(1, 1, 6, 5)",0.9046580812987017
2001-10-12,True,False,"(2, 1, 2, 5)",0.6135263051660284
2001-10-15,True,False,"(3, 1, 2, 5)",0.7213960469100392
2001-10-16,True,False,"(3, 1, 2, 5)",0.8291848283178375
2001-10-17,True,False,"(1, 1, 2, 5)",0.9427220223608456
2001-10-18,True,False,"(1, 1, 2, 5)",0.9788368642334648
2001-10-19,True,False,"(3, 1, 2, 5)",0.9727718130020551
2001-10-22,True,False,"(1, 1, 6, 5)",0.8810654326319268
2001-10-23,True,False,"(1, 1, 6, 5)",0.4890735290434054
2001-10-24,True,False,"(3, 3, 2, 5)",0.747812578111991
2001-10-25,True,False,"(2, 1, 2, 5)",0.5879179895800113
2001-10-26,True,False,"(3, 2, 2, 5)",0.45715929415348505
2001-10-29,True,False,"(4, 2, 2, 5)",0.5762924143509627
2001-10-30,True,False,"(5, 2, 2, 5)",0.5608515436810699
2001-10-31,True,False,"(5, 1, 2, 5)",0.6075168526882304
2001-11-01,True,False,,
2001-11-02,True,False,"(1, 1, 2, 5)",0.7646093237261931
2001-11-05,True,False,"(2, 1, 6, 5)",0.927020011556019
2001-11-06,True,False,"(2, 1, 2, 5)",0.738414651641657
2001-11-07,True,False,"(3, 2, 2, 5)",0.16835195166491235
2001-11-08,True,False,"(4, 2, 5, 4)",0.5365037350604657
2001-11-09,True,False,"(3, 2, 2, 5)",0.5557651925008094
2001-11-12,True,False,"(4, 2, 2, 5)",0.24789485994518312
2001-11-13,True,False,"(5, 2, 2, 5)",0.2514430737774982
2001-11-14,True,False,"(4, 2, 2, 5)",0.44323029332004404
2001-11-15,True,False,"(5, 3, 2, 5)",0.30910904613738155
2001-11-16,True,False,"(5, 2, 2, 5)",0.32688593608028776
2001-11-19,True,False,"(4, 2, 2, 5)",0.5888443107453016
2001-11-20,True,False,,
2001-11-21,True,False,"(2, 1, 2, 5)",0.915502052331102
2001-11-23,True,False,"(1, 1, 2, 5)",0.2594761029789208
2001-11-26,True,False,"(1, 1, 2, 5)",0.5213305038036481
2001-11-27,True,False,"(2, 1, 2, 5)",0.44666222482069573
2001-11-28,True,False,"(4, 1, 2, 5)",0.8050569106532176
2001-11-29,True,False,"(3, 1, 2, 5)",0.871293446794385
2001-11-30,True,False,"(1, 1, 6, 5)",0.8236697793370228
2001-12-03,True,False,"(2, 1, 6, 5)",0.8778165043208253
2001-12-04,True,False,"(2, 1, 6, 5)",0.9445050778904093
2001-12-05,True,False,"(3, 2, 7, 5)",0.9334482191407777
2001-12-06,True,False,"(4, 2, 7, 5)",0.942394355208934
2001-12-07,True,False,"(4, 3, 2, 5)",0.727740657700861
2001-12-10,True,False,"(3, 3, 2, 5)",0.3747670780524232
2001-12-11,True,False,"(5, 4, 6, 4)",0.3039726675019346
2001-12-12,True,False,"(5, 4, 2, 4)",0.4965039773812783
2001-12-13,True,False,"(5, 4, 6, 5)",0.3616004000731397
2001-12-14,True,False,"(5, 3, 6, 5)",0.4360475863631049
2001-12-17,True,False,"(3, 1, 2, 5)",0.2710839019522707
2001-12-18,True,False,"(1, 1, 6, 5)",0.4841931198669908
2001-12-19,True,False,"(3, 1, 2, 5)",0.4340461939945889
2001-12-20,True,False,,
2001-12-21,True,False,"(4, 1, 2, 5)",0.7394968568097758
2001-12-24,True,False,"(2, 1, 6, 5)",0.6047982657314704
2001-12-26,True,False,"(2, 1, 2, 5)",0.38450628091502614
2001-12-27,True,False,"(1, 1, 6, 5)",0.21032921795764747
2001-12-28,True,False,"(2, 1, 2, 5)",0.3760378502057851
2001-12-31,True,False,"(4, 1, 2, 5)",0.5229399676988085
2002-01-02,True,False,"(5, 1, 2, 5)",0.5929552954761169
2002-01-03,True,False,,
2002-01-04,True,False,"(5, 1, 2, 5)",0.5474473815066501
2002-01-07,True,False,"(1, 1, 2, 5)",0.19352198275637975
2002-01-08,True,False,"(1, 1, 2, 2)",0.1520997452558905
2002-01-09,True,False,"(4, 1, 2, 3)",0.1015933181805798
2002-01-10,True,False,"(3, 3, 2, 2)",0.0899815422245843
2002-01-11,True,False,"(4, 3, 2, 2)",0.09682254476129065
2002-01-14,True,False,,
2002-01-15,True,False,"(4, 1, 2, 5)",0.12246520443544934
2002-01-16,True,False,"(1, 1, 2, 2)",0.055092955098480514
2002-01-17,True,False,,
2002-01-18,True,False,,
2002-01-22,True,False,,
2002-01-23,True,False,"(1, 1, 2, 2)",0.03924987587068459
2002-01-24,True,False,"(2, 2, 2, 2)",0.04213376343192857
2002-01-25,True,False,"(4, 2, 2, 3)",0.049482009724377087
2002-01-28,True,False,"(5, 2, 4, 2)",0.036347039461414266
2002-01-29,True,False,"(4, 2, 4, 2)",0.03271250291042966
2002-01-30,True,False,,
2002-01-31,True,False,,
2002-02-01,True,False,,
2002-02-04,True,False,,
2002-02-05,True,False,,
2002-02-06,True,False,"(1, 1, 2, 5)",0.2472582463655185
2002-02-07,True,False,"(1, 1, 2, 5)",0.5315671975153058
2002-02-08,True,False,"(3, 2, 2, 5)",0.20454660223602558
2002-02-11,True,False,"(3, 2, 2, 2)",0.1492781321265894
2002-02-12,True,False,"(3, 2, 2, 2)",0.14653141582015697
2002-02-13,True,False,"(5, 1, 2, 5)",0.15487407972934275
2002-02-14,True,False,"(5, 1, 2, 5)",0.06666107632033878
2002-02-15,True,False,"(5, 1, 2, 5)",0.31461618670795116
2002-02-19,True,False,,
2002-02-20,True,False,,
2002-02-21,True,False,"(2, 1, 7, 5)",0.4221826288740344
2002-02-22,True,False,"(3, 1, 2, 5)",0.5914668044384035
2002-02-25,True,False,"(3, 1, 2, 5)",0.4867317271105785
2002-02-26,True,False,"(1, 1, 2, 2)",0.3522360510870574
2002-02-27,True,False,"(2, 2, 2, 5)",0.22294726797954117
2002-02-28,True,False,"(4, 1, 2, 5)",0.46333505044628587
2002-03-01,True,False,"(3, 2, 2, 5)",0.25920298576543876
2002-03-04,True,False,"(1, 1, 2, 5)",0.0709225350729099
2002-03-05,True,False,"(4, 2, 2, 2)",0.05486337657865368
