Date,entry_signal,exit_signal,max_combs,max_probs
2000-10-18,False,True,"(3, 1, 2, 2)",0.19092379834060025
2000-10-19,False,True,"(4, 1, 2, 2)",0.19092379834060025
2000-10-20,False,True,,
2000-10-23,False,True,,
2000-10-24,False,True,,
2000-10-25,False,True,,
2000-10-26,False,True,,
2000-10-27,False,True,,
2000-10-30,False,True,,
2000-10-31,False,True,,
2000-11-01,True,False,"(1, 1, 2, 2)",0.8285610219382947
2000-11-02,True,False,"(2, 1, 2, 2)",0.8062199117702832
2000-11-03,True,False,"(2, 1, 2, 2)",0.7194030501036782
2000-11-06,True,False,"(2, 1, 2, 2)",0.7128300461459168
2000-11-07,True,False,"(2, 1, 2, 2)",0.40805996807283146
2000-11-08,True,False,"(2, 1, 2, 2)",0.27143590760369835
2000-11-09,False,True,"(4, 2, 2, 2)",0.2350529840680795
2000-11-10,False,True,,
2000-11-13,False,True,"(4, 1, 2, 2)",0.2419230663758336
2000-11-14,False,True,"(1, 1, 2, 2)",0.22699618962452273
2000-11-15,False,True,"(3, 2, 2, 2)",0.28789638359035225
2000-11-16,False,True,"(4, 1, 2, 2)",0.1540600450347769
2000-11-17,False,True,"(5, 1, 2, 2)",0.14831667024541828
2000-11-20,False,True,,
2000-11-21,False,True,"(5, 1, 2, 2)",0.14601953933558004
2000-11-22,False,True,,
2000-11-24,False,True,,
2000-11-27,False,True,,
2000-11-28,False,True,,
2000-11-29,False,True,,
2000-11-30,False,True,,
2000-12-01,False,True,,
2000-12-04,False,True,,
2000-12-05,False,True,,
2000-12-06,False,True,,
2000-12-07,False,True,,
2000-12-08,False,True,"(2, 1, 2, 2)",0.19092379834060025
2000-12-11,False,True,"(1, 1, 2, 2)",0.2346638931565478
2000-12-12,False,True,"(3, 1, 2, 2)",0.21537273914934169
2000-12-13,False,True,"(4, 1, 2, 2)",0.26193511574741934
2000-12-14,False,True,,
2000-12-15,False,True,,
2000-12-18,False,True,,
2000-12-19,False,True,,
2000-12-20,True,False,"(2, 1, 2, 2)",0.5255483846781581
2000-12-21,False,True,"(3, 1, 2, 2)",0.32830574558633235
2000-12-22,False,True,,
2000-12-26,False,True,,
2000-12-27,True,False,"(5, 1, 2, 2)",0.7223048936531202
2000-12-28,True,False,"(2, 1, 2, 2)",0.7508461254741662
2000-12-29,True,False,"(3, 1, 2, 2)",0.5977682742656714
2001-01-02,True,False,"(3, 1, 2, 2)",0.7774575173465568
2001-01-03,True,False,"(1, 1, 2, 2)",0.7111614424573125
2001-01-04,True,False,"(1, 1, 2, 2)",0.6335573282190429
2001-01-05,True,False,"(2, 1, 2, 2)",0.804743460480868
2001-01-08,False,True,"(4, 1, 2, 2)",0.38449192936703186
2001-01-09,True,False,"(3, 1, 2, 2)",0.6756001039936838
2001-01-10,False,True,"(1, 1, 2, 2)",0.4934941379064729
2001-01-11,True,False,"(1, 1, 2, 2)",0.8476803772624181
2001-01-12,True,False,"(1, 1, 2, 2)",0.5905744543842336
2001-01-16,True,False,"(1, 1, 2, 2)",0.2332240554913965
2001-01-17,True,False,"(1, 1, 2, 2)",0.25428893424233384
2001-01-18,True,False,"(2, 1, 2, 2)",0.3381942561993818
2001-01-19,False,True,"(3, 1, 2, 2)",0.2805980388188571
2001-01-22,False,True,"(5, 1, 2, 2)",0.1809214775471266
2001-01-23,False,True,"(4, 1, 2, 2)",0.19001132188642758
2001-01-24,False,True,"(2, 1, 2, 2)",0.15444181488664038
2001-01-25,False,True,,
2001-01-26,False,True,,
2001-01-29,False,True,,
2001-01-30,False,True,,
2001-01-31,True,False,"(2, 1, 2, 2)",0.5058363004816016
2001-02-01,False,True,"(3, 1, 2, 2)",0.46180973509121676
2001-02-02,True,False,"(3, 1, 2, 2)",0.6027273445527018
2001-02-05,False,True,"(1, 1, 2, 2)",0.40536133250373657
2001-02-06,False,True,"(2, 1, 2, 2)",0.34690068327296014
2001-02-07,False,True,"(2, 1, 2, 2)",0.34323193832895615
2001-02-08,True,False,"(1, 1, 2, 2)",0.650565292672182
2001-02-09,True,False,"(3, 1, 2, 2)",0.2934121861898408
2001-02-12,False,True,"(2, 1, 2, 2)",0.18050514946843663
2001-02-13,False,True,"(1, 1, 2, 2)",0.34649601487633686
2001-02-14,False,True,"(2, 1, 2, 2)",0.17127350469049274
2001-02-15,False,True,"(3, 1, 2, 2)",0.15114024691787847
2001-02-16,False,True,"(5, 1, 2, 2)",0.21559946559602494
2001-02-20,False,True,,
2001-02-21,False,True,"(5, 1, 2, 2)",0.24405063704750998
2001-02-22,False,True,"(2, 1, 2, 2)",0.34950180106360257
2001-02-23,False,True,,
2001-02-26,False,True,,
2001-02-27,False,True,,
2001-02-28,False,True,,
2001-03-01,False,True,,
2001-03-02,False,True,,
2001-03-05,False,True,"(2, 1, 2, 2)",0.32767341015529955
2001-03-06,False,True,"(2, 1, 2, 2)",0.26059760529243503
2001-03-07,False,True,"(3, 2, 2, 2)",0.3091316744009865
2001-03-08,False,True,"(2, 2, 2, 2)",0.31401130223714074
2001-03-09,False,True,"(3, 2, 2, 2)",0.35616344240898723
2001-03-12,False,True,"(5, 1, 2, 2)",0.3224579890989097
2001-03-13,False,True,"(4, 1, 2, 2)",0.37604460036341925
2001-03-14,False,True,,
2001-03-15,False,True,,
2001-03-16,False,True,,
2001-03-19,False,True,,
2001-03-20,True,False,"(1, 1, 2, 2)",0.826167411762445
2001-03-21,True,False,"(2, 1, 2, 2)",0.7831970214685084
2001-03-22,False,True,"(2, 1, 2, 2)",0.8304359617028236
2001-03-23,True,False,"(1, 1, 2, 2)",0.8716310966280875
2001-03-26,True,False,"(1, 1, 2, 2)",0.8505437527273724
2001-03-27,True,False,"(1, 1, 2, 2)",0.22749106715554387
2001-03-28,True,False,"(1, 1, 2, 2)",0.18620050719728193
2001-03-29,True,False,"(2, 1, 2, 2)",0.6267403473434879
2001-03-30,False,True,"(3, 1, 2, 2)",0.25689715077689884
2001-04-02,False,True,"(3, 1, 2, 2)",0.2199442263376861
2001-04-03,False,True,"(1, 1, 2, 2)",0.21622324423151904
2001-04-04,False,True,"(2, 1, 2, 2)",0.22274386514329833
2001-04-05,False,True,,
2001-04-06,False,True,,
2001-04-09,False,True,,
2001-04-10,False,True,,
2001-04-11,False,True,,
2001-04-12,False,True,,
2001-04-16,True,False,"(2, 1, 2, 2)",0.6668470344502939
2001-04-17,True,False,"(2, 1, 2, 2)",0.858034814674924
2001-04-18,True,False,"(2, 1, 2, 2)",0.76162604566758
2001-04-19,False,True,"(2, 1, 2, 2)",0.7915314786064279
2001-04-20,True,False,"(1, 1, 2, 2)",0.8575922362277839
2001-04-23,True,False,"(1, 1, 2, 2)",0.736455962104963
2001-04-24,True,False,"(2, 2, 2, 2)",0.7432325377475687
2001-04-25,True,False,"(2, 1, 2, 2)",0.4654140964121588
2001-04-26,False,True,"(3, 1, 2, 2)",0.7090892500778408
2001-04-27,True,False,"(3, 1, 2, 2)",0.6887066461857031
2001-04-30,True,False,"(2, 1, 2, 2)",0.5272016185677031
2001-05-01,False,True,"(3, 1, 2, 2)",0.6876218335975761
2001-05-02,True,False,"(3, 1, 2, 2)",0.8332226780959943
2001-05-03,True,False,"(1, 1, 2, 2)",0.8220827098982019
2001-05-04,True,False,"(2, 1, 2, 2)",0.7608034088557719
2001-05-07,True,False,"(2, 1, 2, 2)",0.8298551198901991
2001-05-08,True,False,"(1, 1, 2, 2)",0.7465959101858595
2001-05-09,True,False,"(1, 1, 2, 2)",0.7499578959679267
2001-05-10,True,False,"(3, 1, 2, 2)",0.5700958397496435
2001-05-11,True,False,"(2, 1, 2, 2)",0.36470108249669475
2001-05-14,True,False,"(1, 1, 2, 2)",0.2309507864575363
2001-05-15,True,False,"(1, 1, 2, 2)",0.24765311196595197
2001-05-16,True,False,"(3, 1, 2, 2)",0.37090477376852343
2001-05-17,False,True,"(4, 1, 2, 2)",0.3618974145935932
2001-05-18,False,True,"(3, 1, 2, 2)",0.41006467459307144
2001-05-21,False,True,"(4, 1, 2, 2)",0.4354707503808903
2001-05-22,True,False,"(5, 1, 2, 2)",0.6476118039686584
2001-05-23,False,True,,
2001-05-24,False,True,"(1, 1, 2, 2)",0.15820101559224428
2001-05-25,False,True,"(1, 1, 2, 2)",0.21842884103251664
2001-05-29,False,True,"(3, 1, 2, 2)",0.2284231908606751
2001-05-30,False,True,"(4, 1, 2, 2)",0.3807731930903591
2001-05-31,False,True,"(3, 1, 2, 2)",0.2067565699155416
2001-06-01,False,True,"(1, 1, 2, 2)",0.20510778069157
2001-06-04,False,True,"(1, 1, 2, 2)",0.20884295540317344
2001-06-05,False,True,"(2, 1, 2, 2)",0.18970181890891985
2001-06-06,False,True,"(4, 1, 2, 2)",0.1423547107272728
2001-06-07,False,True,,
2001-06-08,False,True,"(4, 1, 2, 2)",0.1518809688946521
2001-06-11,False,True,,
2001-06-12,False,True,,
2001-06-13,False,True,,
2001-06-14,False,True,,
2001-06-15,False,True,,
2001-06-18,False,True,,
2001-06-19,False,True,,
2001-06-20,True,False,"(1, 1, 2, 2)",0.7631578320829207
2001-06-21,True,False,"(1, 1, 2, 2)",0.7891271648448018
2001-06-22,True,False,"(1, 1, 2, 2)",0.8653147690199136
2001-06-25,True,False,"(1, 1, 2, 2)",0.8365919488722017
2001-06-26,True,False,"(1, 1, 2, 2)",0.7610948164441133
2001-06-27,True,False,"(2, 1, 2, 2)",0.579494779973502
2001-06-28,True,False,"(3, 2, 2, 2)",0.25001962937192285
2001-06-29,True,False,"(3, 2, 2, 2)",0.2945487752895344
2001-07-02,True,False,"(2, 2, 2, 2)",0.3177092072340243
2001-07-03,True,False,"(2, 2, 2, 2)",0.2894323892103707
2001-07-05,True,False,"(2, 2, 2, 2)",0.33988023156093883
2001-07-06,True,False,"(5, 1, 2, 2)",0.4098396246597969
2001-07-09,False,True,"(2, 1, 2, 2)",0.5459896675470715
2001-07-10,False,True,,
2001-07-11,False,True,,
2001-07-12,True,False,"(5, 1, 2, 2)",0.6426020350836487
2001-07-13,True,False,"(1, 1, 2, 2)",0.6518899545765166
2001-07-16,True,False,"(1, 1, 2, 2)",0.6279948136942046
2001-07-17,True,False,"(2, 2, 2, 2)",0.19337010513449923
2001-07-18,True,False,"(1, 1, 2, 2)",0.2497403984644139
2001-07-19,True,False,"(2, 1, 2, 2)",0.23740323084535683
2001-07-20,False,True,"(3, 1, 2, 2)",0.18193285071992393
2001-07-23,False,True,"(4, 1, 2, 2)",0.13952087373662614
2001-07-24,False,True,"(5, 1, 2, 2)",0.133784243044214
2001-07-25,False,True,,
2001-07-26,False,True,,
2001-07-27,False,True,,
2001-07-30,False,True,,
2001-07-31,False,True,,
2001-08-01,True,False,"(1, 1, 2, 2)",0.5927278859143152
2001-08-02,True,False,"(1, 1, 2, 2)",0.15741094655792623
2001-08-03,True,False,"(1, 1, 2, 2)",0.20407274879990692
2001-08-06,True,False,"(2, 1, 2, 2)",0.23345867281359245
2001-08-07,False,True,"(3, 1, 2, 2)",0.1711917134698521
2001-08-08,False,True,"(5, 1, 2, 2)",0.18796190764113316
2001-08-09,False,True,,
2001-08-10,False,True,"(5, 1, 2, 2)",0.36279482684147557
2001-08-13,False,True,"(1, 1, 2, 2)",0.4081727551833425
2001-08-14,False,True,"(1, 1, 2, 2)",0.16649440744900706
2001-08-15,False,True,"(1, 1, 2, 2)",0.17563975072666507
2001-08-16,False,True,"(2, 1, 2, 2)",0.15995944402219603
2001-08-17,False,True,,
2001-08-20,False,True,"(3, 1, 2, 2)",0.15758332816475956
2001-08-21,False,True,"(4, 1, 2, 2)",0.15758332816475956
2001-08-22,False,True,"(5, 1, 2, 2)",0.1523243185683426
2001-08-23,False,True,,
2001-08-24,False,True,,
2001-08-27,False,True,,
2001-08-28,False,True,,
2001-08-29,False,True,,
2001-08-30,False,True,"(1, 1, 2, 2)",0.13269196412229922
2001-08-31,False,True,"(2, 1, 2, 2)",0.13334720239456577
2001-09-04,False,True,"(2, 1, 2, 2)",0.1328085026494259
2001-09-05,False,True,,
2001-09-06,False,True,,
2001-09-07,False,True,,
2001-09-10,False,True,,
2001-09-17,False,True,,
2001-09-18,False,True,,
2001-09-19,False,True,,
2001-09-20,True,False,"(1, 1, 2, 2)",0.6286213403673887
2001-09-21,True,False,,
2001-09-24,True,False,"(2, 1, 2, 2)",0.8048078679934325
2001-09-25,True,False,"(4, 1, 2, 2)",0.8048840524126971
2001-09-26,False,True,"(4, 1, 2, 2)",0.8018012354706946
2001-09-27,False,True,,
2001-09-28,True,False,"(4, 1, 2, 2)",0.8750400031210022
2001-10-01,True,False,"(1, 1, 2, 2)",0.8695252416898697
2001-10-02,True,False,"(1, 1, 2, 2)",0.8669032289911418
2001-10-03,True,False,"(1, 1, 2, 2)",0.7737801962898689
2001-10-04,True,False,"(2, 2, 2, 2)",0.8115910628294343
2001-10-05,True,False,"(2, 2, 2, 2)",0.5003635721317579
2001-10-08,True,False,"(2, 2, 2, 2)",0.7228671354504366
2001-10-09,False,True,"(3, 1, 2, 2)",0.7691031844249696
2001-10-10,True,False,"(3, 1, 2, 2)",0.6510048793314974
2001-10-11,True,False,"(1, 1, 2, 2)",0.7569679443256707
2001-10-12,True,False,"(1, 1, 2, 2)",0.6868545217673461
2001-10-15,True,False,"(1, 1, 2, 2)",0.792875957379405
2001-10-16,True,False,"(2, 1, 2, 2)",0.7724251206295594
2001-10-17,False,True,"(3, 1, 2, 2)",0.7745015915258213
2001-10-18,True,False,"(4, 2, 2, 2)",0.5053620269831094
2001-10-19,True,False,"(4, 2, 2, 2)",0.26769275116399704
2001-10-22,True,False,"(2, 2, 2, 2)",0.6642906881427232
2001-10-23,True,False,"(3, 2, 2, 2)",0.588922714484796
2001-10-24,True,False,"(4, 1, 2, 2)",0.5540709826092303
2001-10-25,False,True,"(5, 1, 2, 2)",0.39154117428008467
2001-10-26,False,True,"(3, 1, 2, 2)",0.23986976611986285
2001-10-29,False,True,,
2001-10-30,True,False,"(2, 1, 2, 2)",0.6947278894285854
2001-10-31,True,False,"(1, 1, 2, 2)",0.6133765553265539
2001-11-01,True,False,"(1, 1, 2, 2)",0.28133187236313945
2001-11-02,True,False,"(2, 1, 2, 2)",0.22759088389211696
2001-11-05,False,True,"(2, 1, 2, 2)",0.19519042267962383
2001-11-06,False,True,"(1, 1, 2, 2)",0.2007114560358001
2001-11-07,False,True,"(2, 1, 2, 2)",0.21501582022233112
2001-11-08,False,True,,
2001-11-09,False,True,"(3, 1, 2, 2)",0.39741674989649367
2001-11-12,False,True,"(1, 1, 2, 2)",0.16003526789529257
2001-11-13,False,True,"(2, 1, 2, 2)",0.3725958408759793
2001-11-14,False,True,"(2, 1, 2, 2)",0.1621394734752688
2001-11-15,False,True,"(2, 1, 2, 2)",0.1397673235169555
2001-11-16,False,True,,
2001-11-19,True,False,"(3, 1, 2, 2)",0.5907843255628943
2001-11-20,False,True,,
2001-11-21,False,True,,
2001-11-23,False,True,,
2001-11-26,True,False,"(1, 1, 2, 2)",0.7009327886288349
2001-11-27,True,False,"(1, 1, 2, 2)",0.6668757975994757
2001-11-28,True,False,"(3, 1, 2, 2)",0.8370804261758027
2001-11-29,True,False,"(2, 1, 2, 2)",0.692084107160966
2001-11-30,True,False,"(2, 1, 2, 2)",0.8373053146143915
2001-12-03,False,True,"(2, 1, 2, 2)",0.7711251848863396
2001-12-04,True,False,"(1, 1, 2, 2)",0.8458401517770164
2001-12-05,True,False,"(4, 2, 2, 2)",0.6905896466137974
2001-12-06,True,False,"(2, 2, 2, 2)",0.6667351498270145
2001-12-07,True,False,"(2, 2, 2, 2)",0.44614892975405057
2001-12-10,True,False,"(4, 1, 2, 2)",0.5188965660522611
2001-12-11,False,True,"(2, 1, 2, 2)",0.4678389522804812
2001-12-12,False,True,"(1, 1, 2, 2)",0.42798390336650316
2001-12-13,False,True,"(1, 1, 2, 2)",0.36282239396481947
2001-12-14,False,True,"(2, 2, 2, 2)",0.2132767253862408
2001-12-17,False,True,"(2, 2, 2, 2)",0.35106436559311294
2001-12-18,False,True,"(3, 1, 2, 2)",0.14908095882530123
2001-12-19,False,True,"(3, 1, 2, 2)",0.1505179518196427
2001-12-20,False,True,"(5, 1, 2, 2)",0.13827959207593454
2001-12-21,False,True,,
2001-12-24,False,True,,
2001-12-26,False,True,,
2001-12-27,False,True,"(1, 1, 2, 2)",0.14402730320592166
2001-12-28,False,True,"(2, 1, 2, 2)",0.13428904388973412
2001-12-31,False,True,"(3, 1, 2, 2)",0.12953974182409642
2002-01-02,False,True,"(5, 1, 2, 2)",0.12603801794177416
2002-01-03,False,True,,
2002-01-04,False,True,,
2002-01-07,False,True,,
2002-01-08,False,True,"(1, 1, 2, 2)",0.14606625480753518
2002-01-09,False,True,,
2002-01-10,False,True,,
2002-01-11,False,True,,
2002-01-14,False,True,,
2002-01-15,False,True,,
2002-01-16,False,True,"(2, 1, 2, 2)",0.37819136789769314
2002-01-17,False,True,"(2, 1, 2, 2)",0.15369393755681401
2002-01-18,False,True,"(1, 1, 2, 2)",0.31084181150835927
2002-01-22,False,True,"(5, 1, 2, 2)",0.3303710545880334
2002-01-23,False,True,"(2, 1, 2, 2)",0.36194643857580866
2002-01-24,False,True,"(1, 1, 2, 2)",0.3016240532907962
2002-01-25,True,False,"(2, 1, 2, 2)",0.7853817339243906
2002-01-28,False,True,"(3, 1, 2, 2)",0.6699700198174005
2002-01-29,True,False,"(5, 1, 2, 2)",0.7606253028417921
2002-01-30,True,False,"(4, 1, 2, 2)",0.7426866180471703
2002-01-31,True,False,"(1, 1, 2, 2)",0.8169065572460922
2002-02-01,True,False,"(2, 1, 2, 2)",0.8491454871634492
2002-02-04,False,True,"(2, 1, 2, 2)",0.8475086318298826
2002-02-05,False,True,,
2002-02-06,False,True,,
2002-02-07,True,False,"(2, 1, 2, 2)",0.7706118531508815
2002-02-08,False,True,"(3, 1, 2, 2)",0.8088782343637747
2002-02-11,True,False,"(3, 1, 2, 2)",0.5036594196782959
2002-02-12,True,False,"(2, 1, 2, 2)",0.7710688783445391
2002-02-13,True,False,"(2, 1, 2, 2)",0.5856694772829576
2002-02-14,True,False,"(4, 1, 2, 2)",0.6405082025190796
2002-02-15,False,True,"(2, 1, 2, 2)",0.42674020557111414
2002-02-19,True,False,"(3, 1, 2, 2)",0.5916979404014777
2002-02-20,False,True,"(4, 1, 2, 2)",0.19907231429941685
2002-02-21,False,True,"(1, 1, 2, 2)",0.492167706593436
2002-02-22,False,True,"(3, 1, 2, 2)",0.31416392738798876
2002-02-25,False,True,"(2, 1, 2, 2)",0.16340691464366033
