custom_window_entry,custom_hh_hl_counts,custom_window_exit,custom_lh_counts,Total Return [%]_count,Total Return [%]_mean,Total Return [%]_std,Total Return [%]_min,Total Return [%]_25%,Total Return [%]_50%,Total Return [%]_75%,Total Return [%]_max,Max Drawdown [%]_count,Max Drawdown [%]_mean,Max Drawdown [%]_std,Max Drawdown [%]_min,Max Drawdown [%]_25%,Max Drawdown [%]_50%,Max Drawdown [%]_75%,Max Drawdown [%]_max,Max Drawdown Duration_count,Max Drawdown Duration_mean,Max Drawdown Duration_std,Max Drawdown Duration_min,Max Drawdown Duration_25%,Max Drawdown Duration_50%,Max Drawdown Duration_75%,Max Drawdown Duration_max,Total Trades_count,Total Trades_mean,Total Trades_std,Total Trades_min,Total Trades_25%,Total Trades_50%,Total Trades_75%,Total Trades_max,Total Trades per year_count,Total Trades per year_mean,Total Trades per year_std,Total Trades per year_min,Total Trades per year_25%,Total Trades per year_50%,Total Trades per year_75%,Total Trades per year_max,Win Rate [%]_count,Win Rate [%]_mean,Win Rate [%]_std,Win Rate [%]_min,Win Rate [%]_25%,Win Rate [%]_50%,Win Rate [%]_75%,Win Rate [%]_max,Sharpe Ratio_count,Sharpe Ratio_mean,Sharpe Ratio_std,Sharpe Ratio_min,Sharpe Ratio_25%,Sharpe Ratio_50%,Sharpe Ratio_75%,Sharpe Ratio_max,Total Return [%]_std_perc,Max Drawdown [%]_std_perc,Total Trades_std_perc,Sharpe Ratio_std_perc
1,1,3,1,15.0,230.887684817476,137.25354926948253,-11.085963262144361,105.67213930065236,259.3787695818704,344.5132825028477,394.2900699032082,15.0,39.695052790968475,8.745615448511623,20.079324816014726,36.998873468714635,36.99887346871467,41.80594504978133,55.10692871524932,15.0,494.1333333333333,264.48517826866885,146.0,307.0,512.0,561.0,1049.0,15.0,121.33333333333333,8.234653836654205,112.0,114.5,117.0,129.0,135.0,15.0,40.44444444444444,2.744884612218068,37.333333333333336,38.16666666666667,39.0,43.0,45.0,15.0,35.11759955523193,4.359833213251488,25.217391304347824,32.89473684210526,36.283185840707965,38.3364602876798,39.84375,15.0,1.1201801656451191,0.47153401584212107,-0.011970463289731746,0.8555754653344867,1.3153487180365537,1.3847296300450485,1.6947329608140616,0.5944602432043345,0.2203200357123961,0.06786802612627092,0.4209448000452334
1,1,3,2,15.0,420.150814916693,242.3289138804564,32.80921804389605,216.08380601397482,393.03407020361067,587.1329253160721,803.2130232451868,15.0,43.84710610839573,9.758036119706317,22.51082334520303,37.135031195079364,50.027145574630495,50.02714557463053,51.646925977966575,15.0,408.8,155.13597722182766,229.0,245.0,403.0,554.0,608.0,15.0,103.53333333333333,7.670599405398202,93.0,97.5,101.0,110.5,117.0,15.0,34.51111111111111,2.5568664684660662,31.0,32.5,33.666666666666664,36.83333333333333,39.0,15.0,38.52932974001815,4.3611024530980425,28.000000000000004,36.32535460992908,40.18691588785047,41.68399168399168,43.15789473684211,15.0,1.3593942593795962,0.39126155089460285,0.4556764935585754,1.1344983982716288,1.479032024656425,1.5928027520261292,1.9112444451683157,0.5767664973552535,0.22254686764465564,0.0740882106123458,0.28782051137479997
1,1,3,3,15.0,631.472026689525,384.0137476929586,14.663128877792857,266.796230823757,586.0598048656417,895.5639605191004,1369.0274750779097,15.0,50.03773201249465,10.11227776331206,33.310300633574066,40.88446768289175,56.38892166323275,59.486867506262186,59.486867506262264,15.0,446.8,176.73353631142803,236.0,291.0,403.0,560.0,794.0,15.0,77.13333333333334,2.948768911806772,70.0,76.0,77.0,79.0,81.0,15.0,25.711111111111116,0.9829229706022574,23.333333333333332,25.333333333333336,25.666666666666668,26.333333333333332,27.0,15.0,43.46734551824208,4.36314016776969,34.5679012345679,41.66529672858787,42.10526315789473,44.294871794871796,52.85714285714286,15.0,1.4192052221730016,0.42881056994208305,0.31362838816089406,1.1512529700674605,1.3739774603762958,1.7294415646302355,2.0518313103736117,0.6081247172675887,0.2020930477182095,0.03822950188167811,0.3021483878741047
1,1,3,4,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,,,,,,,,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,15.0,inf,,inf,,,,inf,,,,
1,1,3,5,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,,,,,,,,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,15.0,inf,,inf,,,,inf,,,,
1,1,4,1,15.0,181.1189011937111,105.73692840004503,-6.167925384630067,85.15830047806458,195.14012769657091,273.8664153228735,316.2427105332204,15.0,38.497808559639076,9.576388144731686,21.158984940424915,29.737197784439182,42.58840888294877,42.5884088829488,50.036668194517816,15.0,429.26666666666665,166.50588435190366,220.0,307.0,373.0,532.0,807.0,15.0,110.33333333333333,8.632717389316618,101.0,103.5,106.0,118.0,124.0,15.0,36.77777777777778,2.87757246310554,33.666666666666664,34.5,35.333333333333336,39.333333333333336,41.333333333333336,15.0,34.12208092709549,5.662409969790535,21.568627450980394,31.385362210604928,36.27450980392157,38.30645161290323,40.16393442622951,15.0,1.0446291701194679,0.4224977740240198,0.03609250364125115,0.8012465931363908,1.0747923362608078,1.2858442706539184,1.633355432921056,0.5837984202816955,0.24875151347631583,0.07824215156480319,0.4044476127118883
1,1,4,2,15.0,298.1796346036415,196.0155707891078,-9.061339399891708,114.30733576722307,335.2423607118068,486.8312744203705,530.7763207659867,15.0,46.22512213951561,11.441246087740119,25.46858323769624,33.34782596309144,53.925319602194165,53.92531960219421,56.16305178187795,15.0,510.2,234.50653356722128,158.0,339.5,561.0,589.0,944.0,15.0,101.4,7.585700833993991,91.0,95.5,101.0,108.5,113.0,15.0,33.800000000000004,2.5285669446646635,30.333333333333332,31.833333333333332,33.666666666666664,36.16666666666667,37.666666666666664,15.0,35.72942600713729,7.7789255072261385,20.2020202020202,30.79336620349619,39.56043956043956,40.707964601769916,43.63636363636363,15.0,1.1937054236161486,0.5327104622140135,0.015743537172294625,0.8651505130025967,1.3056413887387113,1.5509098028079233,1.8446933572653976,0.6573741062150795,0.24751143010954973,0.0748096729190729,0.44626626609456826
1,1,4,3,15.0,384.4113025236377,255.42339979666417,8.477776712598455,155.03743991579023,356.2196827277038,552.5874066754009,908.4916611744873,15.0,51.66957899436182,15.864321336801666,25.70595282510354,36.670795349603175,60.87999231893634,65.67376069523331,65.67376069523337,15.0,432.53333333333336,186.740410603546,230.0,258.5,403.0,565.0,826.0,15.0,84.26666666666667,4.199773236508757,76.0,82.5,85.0,86.5,91.0,15.0,28.08888888888889,1.3999244121695857,25.333333333333332,27.5,28.333333333333332,28.833333333333336,30.333333333333332,15.0,33.78143006957306,4.569988432149983,25.301204819277107,30.54837783519954,33.33333333333333,35.624586913417055,42.10526315789473,15.0,1.254893832704602,0.4466418866692786,0.2478431228701398,0.9903210133303131,1.211732221266043,1.6317894644182167,1.9321658295455892,0.664453407378567,0.30703407392835114,0.04983908112945518,0.35592005875641014
1,1,4,4,15.0,578.0557468492569,406.00200889935024,-31.52679734276218,203.3511188571085,578.9545102370034,899.7017248729924,1250.084111225903,15.0,56.00890156332164,12.298791552411295,30.340983861442293,51.11748516151624,57.617435743087256,60.9426398601976,72.43150889846225,15.0,493.73333333333335,252.86316646040197,189.0,297.5,526.0,546.0,1067.0,15.0,63.4,2.2296700588716196,61.0,62.0,62.0,65.0,68.0,15.0,21.133333333333333,0.7432233529572065,20.333333333333332,20.666666666666668,20.666666666666668,21.666666666666668,22.666666666666668,15.0,44.80922309969927,5.777666700844479,32.35294117647059,42.1978021978022,45.3125,47.55399427530575,53.333333333333336,15.0,1.2578614217250277,0.5628021499687337,-0.11128695908338408,0.9185261953128588,1.3898543534741603,1.6887555699653343,1.8045034818789232,0.7023578800354455,0.21958637304298362,0.0351682974585429,0.44742778516643616
1,1,4,5,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,,,,,,,,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,15.0,inf,,inf,,,,inf,,,,
1,1,5,1,15.0,223.07458896836806,120.55395744649205,-2.0574281779623504,110.76305700813609,249.00544342005085,329.21852814945817,355.18330722956455,15.0,32.14121621791843,8.869316043677516,15.557297322056785,29.09164914059724,32.20679074932056,33.48672969031205,45.84885293017557,15.0,404.06666666666666,185.21472737904844,220.0,227.0,373.0,525.0,807.0,15.0,102.06666666666666,7.914423241026172,94.0,96.0,98.0,110.5,116.0,15.0,34.02222222222222,2.638141080342058,31.333333333333332,32.0,32.666666666666664,36.83333333333333,38.666666666666664,15.0,35.71403316853549,5.75838940194004,22.340425531914892,33.52521929824561,37.755102040816325,39.470443349753694,41.44144144144144,15.0,1.1948526049201023,0.4352449069483816,0.08662085989005366,0.958522627013668,1.2767351991448304,1.4286342177008489,1.7410080330046473,0.540419946547953,0.2759483643538341,0.07754170386374434,0.36426660925050725
1,1,5,2,15.0,411.04858764922756,267.23252194710324,-7.22906033371062,170.5616001648983,403.7435298001243,642.8192910123349,786.9915256184794,15.0,35.23405944756882,10.533822933666231,14.085680731712605,28.091795967082987,37.93908601988379,38.237678152795965,49.23647837540117,15.0,387.26666666666665,193.27458877634862,151.0,220.0,373.0,492.0,807.0,15.0,96.66666666666667,7.8345996950037184,87.0,90.0,94.0,104.0,110.0,15.0,32.222222222222214,2.611533231667906,29.0,30.0,31.333333333333332,34.66666666666667,36.666666666666664,15.0,35.91112149641956,5.833256449670367,22.340425531914892,33.515926151349156,38.31775700934579,40.20673486786019,40.909090909090914,15.0,1.44938741694373,0.5925372355105305,0.01414311461002396,1.1528453815935973,1.4918163564205489,1.828719342197814,2.252183056591468,0.6501239268948633,0.29896705343707064,0.0810475830517626,0.4088190835546179
1,1,5,3,15.0,388.13295190122625,257.96450106636667,-25.23462650851538,177.93874635932096,367.44897875407617,577.305010056356,790.5789564895257,15.0,43.28592491001018,12.210724201341565,22.391455381765027,29.636752338016315,49.07848135728503,49.07848135728506,56.984480691310544,15.0,481.2,240.5345831981042,206.0,308.5,491.0,518.5,1047.0,15.0,88.06666666666666,5.430951859042584,80.0,83.5,90.0,92.0,96.0,15.0,29.355555555555558,1.810317286347528,26.666666666666668,27.833333333333336,30.0,30.666666666666668,32.0,15.0,33.42728888071436,5.983356298398473,20.0,30.128685657171417,35.1063829787234,36.93064182194617,41.77215189873418,15.0,1.2919606835620057,0.5746663084881154,-0.2384220683461312,1.027667738071375,1.3641709274715217,1.6602698106615303,1.9752440543752212,0.6646292199689724,0.28209456599869825,0.06166864336535864,0.44480170008248954
1,1,5,4,15.0,617.5751963615159,416.29850530398227,-32.975561302266826,247.50736355712857,646.4586002532455,997.5578980921471,1180.1312602647695,15.0,47.967452808149275,13.783143880798558,25.071159983940134,36.045176007495414,47.97163942447059,52.47430629562925,69.56963491049508,15.0,486.0,256.530978357669,168.0,293.5,510.0,538.0,1067.0,15.0,71.86666666666666,4.307247491424303,65.0,68.5,73.0,75.5,77.0,15.0,23.95555555555556,1.4357491638081008,21.666666666666668,22.833333333333336,24.333333333333332,25.166666666666664,25.666666666666668,15.0,38.516975800848826,6.9198350904685135,23.684210526315788,35.368791697553746,38.15789473684211,40.83780027794322,50.76923076923077,15.0,1.3867590014253195,0.6372278365209446,-0.23725536694293642,1.0437266879531357,1.6375176477172058,1.8417445958638847,2.0097984658836143,0.6740855328333,0.2873436689649886,0.05993387047436415,0.45950870761682305
1,1,5,5,15.0,498.4856647157747,340.88940036951226,-23.46876464975503,202.27333985812422,402.2838989904781,799.601771382011,1026.4077668364966,15.0,57.837820606387126,10.667108102612769,34.567559708240445,51.556669723718926,63.9984627611245,65.14352208286422,66.4580418150518,15.0,534.6666666666666,234.08321678615144,188.0,438.0,555.0,560.5,1067.0,15.0,56.733333333333334,3.0581662728473336,51.0,54.5,57.0,58.5,61.0,15.0,18.91111111111111,1.0193887576157779,17.0,18.166666666666664,19.0,19.5,20.333333333333332,15.0,42.957783260586524,4.569009607811169,34.42622950819672,40.74074074074074,42.10526315789473,43.8604950176792,50.877192982456144,15.0,1.2580301568623302,0.4999508767578414,-0.008527664904945899,1.008384628452888,1.2418753109661373,1.6433465220197845,1.871503206941145,0.6838499569769568,0.18443136326327592,0.05390422337568743,0.39740770444229695
1,1,6,1,15.0,269.1329969916978,137.95691120883475,4.926536664533927,138.6847875387307,333.1160832123073,366.72075026102584,426.8325631261938,15.0,27.732294510162454,6.8516851068098745,15.557297322056801,26.586582810383995,27.61484531210713,27.614845312107153,38.73149348299797,15.0,391.26666666666665,182.37185977583064,211.0,227.0,373.0,489.0,807.0,15.0,92.0,6.8868404532536855,84.0,87.5,89.0,99.5,104.0,15.0,30.666666666666668,2.2956134844178946,28.0,29.166666666666664,29.666666666666668,33.16666666666667,34.666666666666664,15.0,37.23375003974578,5.984428261581606,22.61904761904762,35.326688815060905,39.08045977011494,41.46515613099771,43.0,15.0,1.3480624024505987,0.4319695914292495,0.18398817794444072,1.131219432545916,1.4749026882549032,1.6034849624745349,1.8165964815156328,0.5125975363514808,0.2470652078319407,0.07485696144840963,0.32043738527533006
1,1,6,2,15.0,353.88690318331703,194.03379085384694,2.5544368832371447,178.39166347895872,387.9561784259184,507.5077618026979,589.4655103959226,15.0,30.383566368662446,8.117832421483477,14.08568073171261,26.78010820815941,33.22490344333616,33.22490344333619,40.69468372345044,15.0,386.0,205.52650159320783,151.0,211.0,373.0,526.0,807.0,15.0,89.86666666666666,7.836422896291638,81.0,84.0,87.0,99.0,103.0,15.0,29.95555555555556,2.6121409654305463,27.0,28.0,29.0,33.0,34.333333333333336,15.0,37.216169136026906,6.0385975742002245,22.61904761904762,35.456979432883045,39.75903614457831,40.98192771084337,42.42424242424242,15.0,1.4870485520010928,0.5093362366640027,0.15153496155809493,1.2878110578817012,1.5265987329577138,1.7370806165600245,2.1836693901797766,0.5482932233672843,0.26717839252261694,0.08720055151659835,0.3425148667665213
1,1,6,3,15.0,410.7127483101187,244.14622750964753,-16.30023271627651,172.36647763527063,509.02172253690077,577.0276400400643,718.9881548752626,15.0,34.24206945068857,8.427523439627226,15.367744675304431,28.49710583051468,38.458811543826606,38.45881154382663,43.69366386591414,15.0,398.4,178.89454195938217,184.0,236.0,373.0,489.0,807.0,15.0,82.8,5.51879904119935,74.0,77.5,84.0,87.5,91.0,15.0,27.6,1.839599680399783,24.666666666666668,25.833333333333336,28.0,29.166666666666668,30.333333333333332,15.0,36.424059144086485,5.407986341232681,22.61904761904762,34.082397003745314,38.46153846153847,39.73684210526316,42.10526315789473,15.0,1.433210045223306,0.5664723815465588,-0.12585483854375956,1.1612289016118869,1.616900168967236,1.7486834618916225,2.1119512313830118,0.5944452138731738,0.24611606643002584,0.0666521623333255,0.39524728663082853
1,1,6,4,15.0,631.4417381699233,416.55116311123226,-17.288698265655,242.56086840276433,710.9639364110948,951.0904477245758,1255.315749931126,15.0,36.538254142512784,7.844762400078767,19.60715292977869,31.225707265984724,38.64800003134247,38.648000031342505,47.25092462106979,15.0,380.46666666666664,134.64496524811713,135.0,293.5,400.0,453.0,666.0,15.0,73.26666666666667,4.3006090377106005,67.0,69.5,74.0,77.0,80.0,15.0,24.422222222222224,1.433536345903534,22.333333333333332,23.166666666666664,24.666666666666668,25.666666666666668,26.666666666666668,15.0,37.15909458721804,6.541396365429002,21.333333333333336,33.541666666666664,38.961038961038966,41.96043869956914,44.285714285714285,15.0,1.5141805087210083,0.6298216701581688,-0.09842804563375082,1.215654805008425,1.8260035986958771,1.9452234976052964,2.0531619663307175,0.6596826562629549,0.2146999790816845,0.05869803054200092,0.41594886906196143
1,1,6,5,15.0,464.32343775904155,326.33682027833584,-20.30655942101268,165.28151262907883,504.92004786395574,691.4694137287283,1020.2010402698199,15.0,47.536962504520005,9.419207858127383,35.576681081475755,37.370346994353106,50.20379381435441,50.203793814354434,61.56016029448894,15.0,529.0,229.22665015843413,227.0,445.5,512.0,539.0,1067.0,15.0,62.93333333333333,2.2189658681037714,60.0,60.5,63.0,64.5,66.0,15.0,20.977777777777778,0.7396552893679239,20.0,20.166666666666664,21.0,21.5,22.0,15.0,35.38210362162132,4.575379265109695,25.757575757575758,33.58974358974359,34.42622950819672,37.98076923076923,42.3728813559322,15.0,1.2924323366116868,0.5163931057100877,-0.05206686512083402,0.948148459023464,1.4439723827325408,1.685918346655025,1.9103392363710217,0.7028222005189555,0.19814492474633327,0.03525899154825908,0.3995513661194
1,1,7,1,15.0,230.05057538017118,111.94739393969283,-0.2600290109157726,140.23982255190376,291.1724408075722,302.589593186913,373.91926223586273,15.0,27.30316272718169,5.926753521601713,18.490362720304844,25.627492305970726,26.780108208159387,26.780108208159405,37.33704155676131,15.0,426.26666666666665,213.40353011763105,211.0,227.0,399.0,526.0,900.0,15.0,86.33333333333333,7.4992063072098,76.0,80.5,83.0,94.0,99.0,15.0,28.77777777777778,2.4997354357366,25.333333333333332,26.833333333333336,27.666666666666668,31.333333333333336,33.0,15.0,37.37609608106753,6.228329548849715,21.25,36.38719512195122,40.0,40.931056701030926,43.15789473684211,15.0,1.2734011746227956,0.4097636913672522,0.10200402795606772,1.149617727568637,1.4053315027393565,1.4966295094922395,1.7190531118718062,0.4866207952520598,0.21707205062003046,0.08686339351980464,0.32178680178195346
1,1,7,2,15.0,274.36063501568026,140.65335400015775,-6.518625452195067,161.11562694133463,320.1702029405762,376.76435895078964,446.2970628462278,15.0,28.367490913344838,6.861402089494613,18.490362720304844,26.537198047446363,26.78010820815938,27.657431278492073,40.5141863660533,15.0,420.46666666666664,224.79637346676552,153.0,211.0,407.0,526.0,908.0,15.0,85.06666666666666,8.430104783848575,74.0,79.0,82.0,94.0,99.0,15.0,28.355555555555558,2.8100349279495256,24.666666666666668,26.333333333333332,27.333333333333332,31.333333333333336,33.0,15.0,37.40041974646477,6.4325947236720395,21.25,36.28691983122363,40.50632911392405,41.13137721385144,43.15789473684211,15.0,1.3554497583833653,0.4835675953173672,0.001203360111690947,1.2266691207588232,1.4231875345779452,1.5540078788574254,2.0071068120398268,0.5126586545191483,0.24187553669989273,0.0990999778665585,0.3567580371950596
1,1,7,3,15.0,275.9339347888563,161.73128537321327,-21.463038877629756,164.94914300118612,331.4341358112132,354.1269781551157,574.3645033491676,15.0,33.804535494172924,7.048417661676224,20.567586318265967,30.30375102060526,33.33179019729508,34.41453114108018,46.733902825974184,15.0,485.1333333333333,268.02155208294795,184.0,275.0,488.0,549.0,1067.0,15.0,79.8,6.3380934492502226,69.0,75.5,80.0,85.5,89.0,15.0,26.599999999999998,2.1126978164167407,23.0,25.166666666666664,26.666666666666668,28.5,29.666666666666668,15.0,36.56563264927255,5.846310577951407,21.25,36.184210526315795,38.88888888888889,40.11494252873563,41.17647058823529,15.0,1.2613339924510634,0.5253502770192668,-0.23685927301101517,1.1542530927858108,1.4218471517254294,1.6016061767235414,1.8236990420748067,0.5861232164031203,0.2085050884042231,0.07942472994047899,0.41650370176608803
1,1,7,4,15.0,364.3056553132945,218.81689268241584,-17.181155904186724,167.1048152728574,404.4273528943374,523.4834793297068,662.7577855551797,15.0,29.502972046265448,7.475360546538802,18.320347046175357,23.39349431399664,30.270106393715213,30.270106393715253,41.72297194116946,15.0,373.6,207.67447054052096,205.0,235.0,302.0,380.5,908.0,15.0,74.86666666666666,5.962581735488492,64.0,71.0,77.0,79.5,83.0,15.0,24.955555555555556,1.9875272451628303,21.333333333333332,23.666666666666668,25.666666666666668,26.5,27.666666666666668,15.0,36.18014644364657,6.717204194640401,19.480519480519483,34.49074074074074,39.705882352941174,40.27120495085548,41.02564102564102,15.0,1.3164554062501557,0.5376702274290981,-0.13153112574277093,1.0968644291372676,1.539225991045412,1.6410383674913147,1.7572183562707222,0.6006409439190241,0.25337652541636224,0.07964267678746872,0.4084226665608215
1,1,7,5,15.0,476.53490319235067,306.59865973239664,-20.04520191892277,218.01870909158842,508.20322425401355,648.5797013214383,1011.8146149073399,15.0,38.623858597165864,9.016066644385102,22.668331083017517,33.10295910207746,39.83111929333062,40.64562803202242,51.92498609835723,15.0,500.26666666666665,246.2230309138058,188.0,330.5,526.0,546.0,1067.0,15.0,65.13333333333334,4.564876256602718,58.0,61.5,67.0,68.0,71.0,15.0,21.711111111111112,1.521625418867573,19.333333333333332,20.5,22.333333333333332,22.666666666666668,23.666666666666668,15.0,35.16922006208251,5.042893163149665,23.943661971830984,32.335471608458064,34.48275862068966,38.23529411764706,45.16129032258064,15.0,1.402601819205954,0.5381195173013269,-0.12227898794050632,1.1529751979743614,1.5080827937455275,1.8202561846751824,1.9635235344320856,0.6433918222536572,0.2334325717795239,0.07008510117609085,0.38365807739075164
1,1,8,1,15.0,177.7194322704808,83.40158064273892,2.5711261733856645,148.40017377469644,165.8245954247351,224.35380720817807,329.7581954755604,15.0,30.414699044045474,7.744050773632285,18.38835587571727,25.457050529016584,32.674672360700214,36.63682561420312,38.61456006398774,15.0,440.3333333333333,216.54780622521295,214.0,229.0,403.0,564.0,900.0,15.0,82.8,7.710845793889465,72.0,77.5,79.0,91.5,95.0,15.0,27.599999999999998,2.5702819312964884,24.0,25.833333333333336,26.333333333333332,30.5,31.666666666666668,15.0,35.96911822854367,5.265625298425598,21.052631578947366,35.515151515151516,38.04347826086957,39.03890160183066,40.50632911392405,15.0,1.1689589766096655,0.3802377801291538,0.14436306645551314,1.0461989577698376,1.1391963823764115,1.2998069917975204,1.7639408308773978,0.469287908346486,0.25461540035025926,0.0931261569310322,0.3252789770535476
1,1,8,2,15.0,211.65819023995658,119.33299437886716,-3.8651227936109365,159.26790535170855,181.8226887946252,238.52343169895136,450.7449514073289,15.0,33.625769897627976,9.201909773285122,18.490362720304834,27.44709496850907,37.97201373460693,40.921717669678785,43.64812797206392,15.0,437.93333333333334,224.50150068434692,173.0,225.0,407.0,565.0,908.0,15.0,81.93333333333334,8.336380395305751,71.0,76.0,78.0,91.5,95.0,15.0,27.31111111111111,2.7787934651019177,23.666666666666668,25.333333333333332,26.0,30.5,31.666666666666668,15.0,35.86358925530978,5.371521480520845,21.052631578947366,35.415970598062145,38.04347826086957,39.03890160183066,40.25974025974026,15.0,1.2416191740796778,0.46312422139602233,0.039617697136048506,1.0677500284053627,1.2184195400565003,1.3519003595428476,1.969354632958573,0.5638005042166311,0.273656478388447,0.10174589579299126,0.37300021702653124
1,1,8,3,15.0,208.83608068534738,112.84587492905669,-6.777857734418034,157.56235295446854,182.96582197135518,277.8022771333602,420.3539203339782,15.0,35.78478367785751,9.801188558852331,19.933026862716503,29.43541452897699,38.12725945424463,44.07753758117624,47.15635414906612,15.0,448.1333333333333,228.5606723659627,199.0,224.0,407.0,607.0,908.0,15.0,79.6,8.356349168660405,68.0,73.0,78.0,89.5,92.0,15.0,26.533333333333335,2.785449722886802,22.666666666666668,24.333333333333332,26.0,29.833333333333336,30.666666666666668,15.0,35.05825477673365,4.964579943363409,21.052631578947366,34.66880341880342,37.07865168539326,37.910628019323674,39.436619718309856,15.0,1.2055531114570444,0.447097617129682,-0.009556949503321753,1.0398174327977054,1.219479602329694,1.405124654370264,1.8587146868248892,0.5403562189001295,0.2738926312112094,0.10497926091281916,0.37086513475073285
1,1,8,4,15.0,171.1669269857498,93.51733080527589,-17.65658253300772,125.87619637079865,180.63271769480593,231.54366875723917,353.1146429997484,15.0,37.41365304607889,6.482645536694657,22.79935962704985,35.8482361319779,37.98457608267991,40.69720259427577,45.533189241609776,15.0,509.6666666666667,236.19110502988488,211.0,313.0,565.0,587.5,944.0,15.0,75.13333333333334,6.081196624098943,64.0,70.5,75.0,81.0,83.0,15.0,25.044444444444444,2.0270655413663143,21.333333333333332,23.5,25.0,27.0,27.666666666666668,15.0,33.864013993676714,5.3103039295001855,20.0,32.86692759295499,34.93975903614458,36.82228915662651,40.57971014492754,15.0,1.0079605665420968,0.41179043843579954,-0.17698229813090802,0.9190479472230652,1.0679579922168354,1.2635060390998247,1.4775596847646066,0.5463516372708,0.17326951550843192,0.08093873057806933,0.4085382425708232
1,1,8,5,15.0,281.06258502257936,174.42220774576754,-2.5555383000555736,200.90248347298365,218.64532718162718,359.16778882582435,662.1960551011674,15.0,35.83409064174055,8.601266579852947,22.244609597283606,31.113436247275665,38.81237639248922,43.09409662317286,45.39699307256348,15.0,516.2,241.82732918935596,192.0,348.0,561.0,563.5,1067.0,15.0,69.26666666666667,6.041128875900438,59.0,64.0,70.0,76.0,77.0,15.0,23.088888888888885,2.0137096253001454,19.666666666666668,21.333333333333336,23.333333333333332,25.333333333333332,25.666666666666668,15.0,33.823902979961424,5.7990166500432725,21.428571428571427,30.464912280701753,34.21052631578947,35.76536016949153,45.16129032258064,15.0,1.223444493665571,0.4187555539692676,0.09595104755763322,1.0782157443751088,1.2428417810851333,1.4366627730497465,1.8827613746635035,0.620581383081477,0.2400302735695475,0.08721552756352895,0.3422758908453877
1,1,9,1,15.0,191.95422359119482,83.93825250731089,5.409629063964289,168.3357508743204,183.04004872221964,230.23775264122878,321.06601136156996,15.0,29.026426121454342,7.5420974858867,16.200238648631856,24.33713341874219,32.18407682991868,34.878351600726376,36.429972905007766,15.0,455.73333333333335,202.4371036949031,211.0,307.0,403.0,564.0,900.0,15.0,75.86666666666666,7.385958363840197,66.0,71.0,73.0,83.5,88.0,15.0,25.28888888888889,2.4619861212800656,22.0,23.666666666666668,24.333333333333332,27.833333333333336,29.333333333333332,15.0,38.64358356061077,5.691418117440489,22.535211267605636,37.22814498933902,40.476190476190474,42.21109791277787,44.44444444444444,15.0,1.2325282810675908,0.3741505612892196,0.18930951532799326,1.141173685506958,1.206210648901105,1.4268324072384213,1.7660761387736512,0.43728265487960455,0.2598355531035252,0.09735445998031894,0.3035634695255333
1,1,9,2,15.0,183.7540822247963,85.11705720199079,-0.4798831603308997,149.23354797547074,180.233552732082,225.86275712005255,311.8741468284996,15.0,32.29054864544697,9.02395320071697,16.200238648631856,26.367756683720245,36.707206386622794,39.693807983424776,41.64267560184333,15.0,458.1333333333333,204.79462418539725,211.0,307.0,407.0,565.0,908.0,15.0,75.86666666666666,7.385958363840197,66.0,71.0,73.0,83.5,88.0,15.0,25.28888888888889,2.4619861212800656,22.0,23.666666666666668,24.333333333333332,27.833333333333336,29.333333333333332,15.0,38.64358356061077,5.691418117440489,22.535211267605636,37.22814498933902,40.476190476190474,42.21109791277787,44.44444444444444,15.0,1.1877928947077196,0.394528002224433,0.09576614930945017,1.061978612430893,1.169922983396432,1.4285623486891625,1.7184662645962248,0.46321178921000783,0.27946112962652825,0.09735445998031894,0.33215218240677774
1,1,9,3,15.0,199.3790763939165,97.66076567413086,-4.198074025701615,148.50963728911825,187.71829185104497,257.0919819651041,354.3356172512454,15.0,32.62640895036849,8.554369574557844,18.181713497377704,26.462913018770507,36.681937013945735,39.457642275741776,42.04966684306905,15.0,503.26666666666665,265.90048263714505,211.0,267.0,407.0,739.0,908.0,15.0,74.73333333333333,7.814516406449388,65.0,69.0,72.0,83.0,87.0,15.0,24.91111111111111,2.604838802149796,21.666666666666668,23.0,24.0,27.666666666666664,29.0,15.0,38.39762803840511,5.614448359768117,22.535211267605636,37.34671125975474,40.476190476190474,41.42136248948697,44.285714285714285,15.0,1.2062963932848312,0.4204571171902686,0.034422947938913685,1.0270751216180738,1.2574956764962046,1.4980453531632567,1.7318784608973052,0.4898245464894264,0.2621915757744227,0.1045653399614102,0.3485520801776866
