,Exit Trade Id,Column,Size,Entry Timestamp,Avg Entry Price,Entry Fees,Exit Timestamp,Avg Exit Price,Exit Fees,PnL,Return,Direction,Status,Position Id
91,91,0,4612.3644390920435,2004-02-05,0.3380916118621826,0.0,2004-02-09,0.3418613374233246,0.0,17.387348123347465,0.01115001209399606,Long,Closed,91
92,92,0,4653.41203876985,2004-02-19,0.3388457894325256,0.0,2004-02-20,0.3377901911735534,0.0,-4.912133646405664,-0.003115276305306982,Long,Closed,92
93,93,0,4661.7357752019025,2004-02-24,0.3371870517730713,0.0,2004-03-02,0.3590531349182129,0.0,101.93390206124604,0.0648485255592128,Long,Closed,93
94,94,0,4640.301030392929,2004-03-03,0.3607116937637329,0.0,2004-03-04,0.3794108927249908,0.0,86.7699122074473,0.05183973595684397,Long,Closed,94
95,95,0,4521.694135109695,2004-03-16,0.3893630802631378,0.0,2004-03-17,0.3949432075023651,0.0,25.231628610780035,0.014331423604559999,Long,Closed,95
96,96,0,4368.249749695101,2004-04-01,0.4088164567947387,0.0,2004-04-02,0.4146972894668579,0.0,25.688945847983632,0.014385019424675278,Long,Closed,96
97,97,0,4398.631592713731,2004-04-07,0.4118329286575317,0.0,2004-04-12,0.4228405654430389,0.0,48.418538925849816,0.02672840372766996,Long,Closed,97
98,98,0,4578.2354112555995,2004-04-27,0.4062525629997253,0.0,2004-04-28,0.3988634645938873,0.0,-33.8290319788598,-0.01818843517263666,Long,Closed,98
99,99,0,4607.843259765691,2004-05-10,0.3963005542755127,0.0,2004-05-11,0.4092690050601959,0.0,59.75658853780578,0.032723776549823926,Long,Closed,99
100,100,0,4694.331658881752,2004-05-17,0.4017286300659179,0.0,2004-05-19,0.3991657197475433,0.0,-12.031151046420746,-0.006379705419437233,Long,Closed,100
101,101,0,4652.157973535245,2004-05-20,0.4027843177318573,0.0,2004-05-27,0.4248015880584717,0.0,102.42781970544002,0.05466268014255653,Long,Closed,101
102,102,0,4670.403837573399,2004-05-28,0.4231420159339905,0.0,2004-06-03,0.4282696843147278,0.0,23.9482820831995,0.012118079008106016,Long,Closed,102
103,103,0,4608.735185845689,2004-06-04,0.4340002834796905,0.0,2004-06-09,0.455413669347763,0.0,98.68862489827688,0.049339566546791516,Long,Closed,103
104,104,0,4527.772948708464,2004-06-10,0.4635570347309112,0.0,2004-06-14,0.4542068243026733,0.0,-42.33562984170749,-0.020170571747801444,Long,Closed,104
105,105,0,4443.673895011204,2004-06-15,0.4628029465675354,0.0,2004-06-16,0.493716299533844,0.0,137.36885958365247,0.06679592944596228,Long,Closed,105
106,106,0,4738.957015155587,2004-07-23,0.46295297145843495,0.0,2004-07-27,0.4890415370464325,0.0,123.63259090858764,0.05635251785037921,Long,Closed,106
107,107,0,4841.974946095477,2004-08-18,0.4786366820335389,0.0,2004-08-19,0.4631043076515198,0.0,-75.20736761111175,-0.03245128291469046,Long,Closed,107
108,108,0,4827.828433805049,2004-08-20,0.4644612967967987,0.0,2004-08-27,0.5179949402809143,0.0,258.45124617779584,0.11525964349089035,Long,Closed,108
109,109,0,4645.263259458628,2004-09-09,0.5383528470993042,0.0,2004-09-15,0.5308126211166382,0.0,-35.026334725293964,-0.01400610403250118,Long,Closed,109
110,110,0,4498.300048863956,2004-09-16,0.5481547117233276,0.0,2004-09-22,0.5567508935928345,0.0,38.66820532364636,0.01568203590275019,Long,Closed,110
111,111,0,4456.058106621009,2004-09-23,0.562028706073761,0.0,2004-10-01,0.5831406116485596,0.0,94.07587798279837,0.03756374958546658,Long,Closed,111
112,112,0,4442.270167048958,2004-10-04,0.5849505662918091,0.0,2004-10-07,0.5974662899971008,0.0,55.59822603504472,0.021396207519949785,Long,Closed,112
113,113,0,4505.9588795726395,2004-10-08,0.5890215039253235,0.0,2004-10-12,0.5774099826812744,0.0,-52.32103725496927,-0.019713238254746624,Long,Closed,113
114,114,0,4340.461115903533,2004-10-13,0.5994260907173157,0.0,2004-10-19,0.7150897979736328,0.0,502.0338238672939,0.19295741217721402,Long,Closed,114
115,115,0,4335.8875001318265,2004-10-20,0.7158440947532654,0.0,2004-10-22,0.7149386405944824,0.0,-3.9259473690094637,-0.0012648762005853524,Long,Closed,115
116,116,0,4323.121786452565,2004-10-25,0.717049777507782,0.0,2004-11-04,0.8211010694503784,0.0,449.8264071055751,0.14511027714734523,Long,Closed,116
117,117,0,4328.687955684747,2004-11-08,0.8200452327728271,0.0,2004-11-15,0.8330147862434387,0.0,56.14114989884547,0.01581565620076524,Long,Closed,117
118,118,0,4352.327671336533,2004-11-16,0.8284902572631836,0.0,2004-11-19,0.8319594264030457,0.0,15.098960843968143,0.004187338486419836,Long,Closed,118
119,119,0,3830.854934782464,2004-12-03,0.9452093839645385,0.0,2004-12-06,0.991957187652588,0.0,179.08405444860637,0.049457616990611,Long,Closed,119
120,120,0,4006.89609153149,2004-12-07,0.9483759999275208,0.0,2004-12-08,0.954257071018219,0.0,23.5648407673375,0.0062012019401035765,Long,Closed,120
121,121,0,4014.509724048125,2004-12-27,0.9524472951889038,0.0,2004-12-31,0.9711463451385498,0.0,75.06751785331562,0.019632634838799515,Long,Closed,121
122,122,0,4084.913425044784,2005-01-03,0.954408586025238,0.0,2005-01-10,1.0399110317230225,0.0,349.270088305042,0.08958683623527604,Long,Closed,122
123,123,0,4363.314763638554,2005-01-11,0.9735594987869264,0.0,2005-01-19,1.0537843704223633,0.0,350.0463668179091,0.0824036658626396,Long,Closed,123
124,124,0,4327.398437115834,2005-01-20,1.062530517578125,0.0,2005-02-03,1.173367977142334,0.0,479.6378492920476,0.1043146128328116,Long,Closed,124
125,125,0,4270.862335673694,2005-02-04,1.188900589942932,0.0,2005-02-09,1.1873921155929563,0.0,-6.442486285640371,-0.0012687977133966622,Long,Closed,125
126,126,0,4291.571003030649,2005-02-10,1.1816624402999878,0.0,2005-02-17,1.3241676092147827,0.0,611.5710506967189,0.12059718922657585,Long,Closed,126
127,127,0,4673.150615586301,2005-03-14,1.216044545173645,0.0,2005-03-22,1.2917455434799194,0.0,353.7621668354641,0.062251830006329875,Long,Closed,127
128,128,0,4794.038306807824,2005-03-29,1.2591725587844849,0.0,2005-03-30,1.2908403873443604,0.0,151.81678320946594,0.025149713070657567,Long,Closed,128
129,129,0,5760.3782623567,2005-04-18,1.0742937326431274,0.0,2005-04-20,1.0709753036499023,0.0,-19.115406237748175,-0.003088940103057896,Long,Closed,129
130,130,0,5616.4491234673815,2005-05-10,1.09842050075531,0.0,2005-05-12,1.0293551683425903,0.0,-387.90192569140345,-0.06287695137265574,Long,Closed,130
131,131,0,5513.068596477572,2005-05-13,1.0486575365066528,0.0,2005-05-17,1.0664517879486084,0.0,98.10092882247136,0.016968601113794356,Long,Closed,131
132,132,0,5439.234379071215,2005-05-18,1.0809282064437866,0.0,2005-05-24,1.19734525680542,0.0,633.2196226370606,0.10770100147968291,Long,Closed,132
133,133,0,5848.797406523459,2005-06-08,1.113500952720642,0.0,2005-06-09,1.1355173587799072,0.0,128.7694986603974,0.019772238187557873,Long,Closed,133
134,134,0,6133.90514478767,2005-06-13,1.0827378034591677,0.0,2005-06-14,1.0857536792755127,0.0,18.49909618591937,0.00278541656780597,Long,Closed,134
135,135,0,5947.227502661379,2005-06-15,1.1198344230651855,0.0,2005-06-20,1.1343108415603638,0.0,86.09455421456005,0.01292728478157846,Long,Closed,135
136,136,0,6028.9783461868265,2005-06-27,1.1189299821853638,0.0,2005-06-29,1.0969133377075195,0.0,-132.73787281261593,-0.01967651669753613,Long,Closed,136
137,137,0,5956.912055583182,2005-06-30,1.1101837158203125,0.0,2005-07-06,1.1276758909225464,0.0,104.19934874486898,0.015756108518767947,Long,Closed,137
138,138,0,5918.918748515643,2005-07-07,1.1349143981933594,0.0,2005-07-11,1.1490890979766846,0.0,83.89889630210382,0.012489664247708445,Long,Closed,138
139,139,0,5897.2483632769,2005-07-12,1.1533116102218628,0.0,2005-07-18,1.2513312101364136,0.0,578.0459251651409,0.08498969319808954,Long,Closed,139
140,140,0,5736.855225271185,2005-07-29,1.2863163948059082,0.0,2005-08-04,1.2881264686584473,0.0,10.384131639065345,0.001407176228063363,Long,Closed,140
141,141,0,5699.490648898541,2005-08-05,1.296571135520935,0.0,2005-08-08,1.2863163948059082,0.0,-58.446798812174166,-0.007909123097134678,Long,Closed,141
142,142,0,5603.575976149412,2005-08-10,1.3083338737487793,0.0,2005-08-16,1.3948928117752075,0.0,485.039585645899,0.06615967052692004,Long,Closed,142
143,143,0,5654.930975895382,2005-08-19,1.3822251558303833,0.0,2005-08-26,1.3795104026794434,0.0,-15.35174168516005,-0.001964045538810255,Long,Closed,143
144,144,0,5642.592741833587,2005-08-29,1.3825268745422363,0.0,2005-09-01,1.3951942920684814,0.0,71.47707819136667,0.009162510877366817,Long,Closed,144
145,145,0,5647.4774559554035,2005-09-02,1.3939875364303589,0.0,2005-09-07,1.4681801795959473,0.0,419.00127967540357,0.05322331887957652,Long,Closed,145
146,146,0,5541.604627431586,2005-09-14,1.496229887008667,0.0,2005-09-21,1.5716283321380615,0.0,417.82837243020003,0.0503922864955831,Long,Closed,146
147,147,0,5564.027400743806,2005-09-22,1.5652947425842283,0.0,2005-09-23,1.604503154754639,0.0,218.1566796558218,0.025048581014000856,Long,Closed,147
148,148,0,5725.458858962133,2005-10-06,1.5592635869979856,0.0,2005-10-10,1.519151210784912,0.0,-229.66175974316502,-0.0257252055056972,Long,Closed,148
149,149,0,5590.064907626122,2005-10-11,1.5559457540512083,0.0,2005-10-12,1.4853720664978027,0.0,-394.51149419406283,-0.04535742160011247,Long,Closed,149
150,150,0,5151.775100383605,2005-10-17,1.6117408275604248,0.0,2005-10-19,1.6569814682006836,0.0,233.0696059758884,0.028069426465256442,Long,Closed,150
151,151,0,5085.13421875978,2005-10-21,1.6786962747573853,0.0,2005-10-24,1.7127764225006104,0.0,173.30212546946314,0.02030155678289726,Long,Closed,151
152,152,0,5147.679277410813,2005-10-25,1.691965937614441,0.0,2005-10-27,1.6711567640304563,0.0,-107.11895163832196,-0.01229881354072892,Long,Closed,152
153,153,0,5236.514926827419,2005-10-28,1.6428061723709106,0.0,2005-11-01,1.7341901063919067,0.0,478.53333457315784,0.05562672916495685,Long,Closed,153
154,154,0,4999.163738669536,2005-11-07,1.8165262937545774,0.0,2005-11-14,1.85332190990448,0.0,183.9473099985953,0.020256032778831718,Long,Closed,154
155,155,0,4932.540706439679,2005-11-15,1.8783544301986692,0.0,2005-11-17,1.945911884307861,0.0,333.2298924170191,0.03596629742665041,Long,Closed,155
156,156,0,4929.482785825066,2005-11-18,1.9471189975738525,0.0,2005-11-29,2.053884506225586,0.0,526.2987370185765,0.05483255455098799,Long,Closed,156
157,157,0,4949.832301204446,2005-11-30,2.045440673828125,0.0,2005-12-01,2.1594433784484863,0.0,564.2942697545332,0.05573503356956353,Long,Closed,157
158,158,0,4965.087123134117,2005-12-19,2.152808666229248,0.0,2005-12-20,2.174824476242065,0.0,109.31041480000385,0.01022655211221283,Long,Closed,158
159,159,0,4823.284219457609,2005-12-27,2.2387635707855225,0.0,2005-12-28,2.2188587188720703,0.0,-96.00675812479494,-0.008891002235876203,Long,Closed,159
160,160,0,4966.395848343473,2005-12-29,2.1549201011657715,0.0,2006-01-05,2.243288516998291,0.0,438.872533515314,0.041007745848541555,Long,Closed,160
161,161,0,4841.423862688584,2006-01-06,2.301194667816162,0.0,2006-01-09,2.2936551570892334,0.0,-36.50196714634876,-0.003276346339739969,Long,Closed,161
162,162,0,5470.068349913845,2006-02-10,2.0300581455230717,0.0,2006-02-13,1.9516420364379885,0.0,-428.9414764297053,-0.038627518752611036,Long,Closed,162
163,163,0,5338.078751433595,2006-03-07,1.9998984336853027,0.0,2006-03-09,1.9281178712844849,0.0,-383.17029491775975,-0.03589210391476967,Long,Closed,163
164,164,0,5438.460906213933,2006-03-30,1.8925290107727049,0.0,2006-03-31,1.8916250467300413,0.0,-4.916173106648785,-0.00047764871107284205,Long,Closed,164
165,165,0,5444.537421465138,2006-04-03,1.8895138502120967,0.0,2006-04-05,2.0270426273345947,0.0,748.7805735717793,0.07278527072297487,Long,Closed,165
166,166,0,5505.151481102104,2006-04-13,2.0047240257263184,0.0,2006-04-21,2.021915435791016,0.0,94.64131657990401,0.00857544970982685,Long,Closed,166
167,167,0,5613.162050225523,2006-04-24,1.9830089807510376,0.0,2006-05-01,2.0991246700286865,0.0,651.7761804890779,0.058555301768563724,Long,Closed,167
168,168,0,6787.287193417329,2006-06-16,1.7359994649887085,0.0,2006-06-19,1.7251417636871338,0.0,-73.69433699412912,-0.0062544381611577245,Long,Closed,168
169,169,0,7338.99027525839,2006-07-18,1.595455527305603,0.0,2006-07-27,1.9121336936950684,0.0,2324.0979835189446,0.19848761746701257,Long,Closed,169
170,170,0,7182.652958700178,2006-08-08,1.9537531137466433,0.0,2006-08-17,2.038504123687744,0.0,608.7370923062772,0.043378566792698275,Long,Closed,170
