,Exit Trade Id,Column,Size,Entry Timestamp,Avg Entry Price,Entry Fees,Exit Timestamp,Avg Exit Price,Exit Fees,PnL,Return,Direction,Status,Position Id
20,20,0,2.3457603641776745,2000-09-22,50.25,0.0,2000-09-27,49.625,0.0,-1.4661002276110509,-0.012437810945273667,Long,Closed,20
21,21,0,2.3165842402451164,2000-09-28,50.25,0.0,2000-10-09,52.75,0.0,5.791460600612794,0.04975124378109455,Long,Closed,21
22,22,0,2.3499965129409595,2000-10-13,52.0,0.0,2000-10-16,52.5,0.0,1.1749982564704737,0.009615384615384566,Long,Closed,22
23,23,0,2.372592633257699,2000-10-25,52.0,0.0,2000-10-27,52.5,0.0,1.1862963166288552,0.009615384615384661,Long,Closed,23
24,24,0,2.306687282333874,2000-10-30,54.0,0.0,2000-11-08,56.125,0.0,4.901710474959486,0.03935185185185188,Long,Closed,24
25,25,0,2.5447238077835617,2000-11-21,50.875,0.0,2000-12-01,53.9375,0.0,7.793216661337169,0.060196560196560285,Long,Closed,25
26,26,0,2.4482682788374737,2000-12-13,56.0625,0.0,2000-12-18,55.5625,0.0,-1.2241341394187373,-0.008918617614269791,Long,Closed,26
27,27,0,2.5191093748686506,2000-12-19,54.0,0.0,2000-12-20,54.0,0.0,0.0,0.0,Long,Closed,27
28,28,0,2.4237310689159397,2000-12-21,56.12500000000001,0.0,2001-01-02,59.4375,0.0,8.028609165784047,0.059020044543429816,Long,Closed,28
29,29,0,3.304898254287766,2001-04-05,43.59000015258789,0.0,2001-04-09,43.0,0.0,-1.9498904743172432,-0.01353521795188306,Long,Closed,29
30,30,0,3.293409499629892,2001-04-16,43.150001525878906,0.0,2001-04-23,45.0,0.0,6.092802548971207,0.04287365952957308,Long,Closed,30
31,31,0,3.47895382140393,2001-05-24,42.59999847412109,0.0,2001-06-13,44.619998931884766,0.0,7.027488311774647,0.04741785281966158,Long,Closed,31
32,32,0,3.3819370508647792,2001-06-18,45.900001525878906,0.0,2001-06-22,47.400001525878906,0.0,5.07290557629716,0.032679737475700986,Long,Closed,32
33,33,0,3.447394007987461,2001-06-29,46.5,0.0,2001-07-02,47.0,0.0,1.7236970039937205,0.010752688172042947,Long,Closed,33
34,34,0,3.5807186381306226,2001-07-12,45.25,0.0,2001-07-25,47.79999923706055,0.0,9.130829795361564,0.05635357429968057,Long,Closed,34
35,35,0,3.902379064955519,2001-08-16,43.86000061035156,0.0,2001-08-23,45.79999923706055,0.0,7.570610026911595,0.04423161422052323,Long,Closed,35
36,36,0,4.270704055298951,2001-09-25,41.84999847412109,0.0,2001-10-17,43.880001068115234,0.0,8.66954031043818,0.04850663483893417,Long,Closed,36
37,37,0,4.615726737713352,2001-11-02,40.59999847412109,0.0,2001-11-05,40.84999847412109,0.0,1.1539316844283292,0.006157635699404053,Long,Closed,37
38,38,0,4.5977185542469705,2001-11-09,41.0099983215332,0.0,2001-11-12,41.400001525878906,0.0,1.793124968835997,0.00950995416502907,Long,Closed,38
39,39,0,4.564641527070533,2001-11-13,41.70000076293945,0.0,2001-11-19,41.0099983215332,0.0,-3.149613797823008,-0.016546820834101313,Long,Closed,39
40,40,0,4.254453212808257,2001-11-20,44.0,0.0,2001-11-27,44.900001525878906,0.0,3.829014383307822,0.020454580133611372,Long,Closed,40
41,41,0,4.1617636034101055,2001-11-28,45.900001525878906,0.0,2001-12-10,46.77999877929688,0.0,3.6623405403757943,0.01917205281402496,Long,Closed,41
42,42,0,4.1617636034101055,2001-12-12,46.77999877929688,0.0,2001-12-19,50.0,0.0,13.40088388325833,0.06883286243539127,Long,Closed,42
43,43,0,4.339690862556494,2002-01-30,47.95000076293945,0.0,2002-02-05,48.54999923706055,0.0,2.603807895691176,0.012513002389456448,Long,Closed,43
44,44,0,4.743178675173705,2002-03-05,44.41999816894531,0.0,2002-03-06,45.0,0.0,2.751052316620303,0.013057223209436714,Long,Closed,44
45,45,0,4.785718557965106,2002-03-08,44.59999847412109,0.0,2002-03-19,45.79999923706055,0.0,5.742865920771635,0.026905847623195523,Long,Closed,45
46,46,0,4.9199979810830285,2002-04-01,44.54999923706055,0.0,2002-04-02,44.25,0.0,-1.4759956406643369,-0.006733989723864709,Long,Closed,46
47,47,0,4.914445020594763,2002-04-08,44.29999923706055,0.0,2002-04-12,46.09999847412109,0.0,8.845997287646526,0.04063203765373185,Long,Closed,47
48,48,0,5.184345629181435,2002-05-14,43.70000076293945,0.0,2002-05-28,46.369998931884766,0.0,13.842193337094074,0.06109835520208165,Long,Closed,48
49,49,0,6.821739212190745,2002-07-24,35.2400016784668,0.0,2002-08-02,39.20000076293945,0.0,27.014081034786585,0.11237227286775056,Long,Closed,49
50,50,0,7.0094933585009995,2002-08-06,38.150001525878906,0.0,2002-08-13,39.20000076293945,0.0,7.359962678607019,0.027522914680574356,Long,Closed,50
51,51,0,6.929940338633251,2002-09-04,39.650001525878906,0.0,2002-09-05,39.900001525878906,0.0,1.7324850846583217,0.006305169996950199,Long,Closed,51
52,52,0,6.669190453245122,2002-09-17,41.459999084472656,0.0,2002-09-18,41.34999847412109,0.0,-0.7336150204078535,-0.0026531744520170695,Long,Closed,52
53,53,0,6.662745086540845,2002-09-19,41.38999938964844,0.0,2002-09-20,41.04999923706055,0.0,-2.2653343460780775,-0.008214548383707389,Long,Closed,53
54,54,0,6.512040017124538,2002-09-25,42.0,0.0,2002-09-30,42.09999847412109,0.0,0.6511940651279247,0.002380916050502121,Long,Closed,54
55,55,0,6.4010474682159835,2002-10-02,42.83000183105469,0.0,2002-10-03,43.150001525878906,0.0,2.048333236384451,0.007471391107721055,Long,Closed,55
56,56,0,6.423376930714953,2002-10-04,43.0,0.0,2002-10-14,44.09999847412109,0.0,7.065704822491057,0.025581359863281156,Long,Closed,56
57,57,0,6.29490917429409,2002-10-16,45.0,0.0,2002-10-17,44.45000076293945,0.0,-3.4621952432271996,-0.012222205268012199,Long,Closed,57
58,58,0,6.259702747745697,2002-10-24,44.70000076293945,0.0,2002-10-25,45.09999847412109,0.0,2.5038667717756766,0.008948494504574418,Long,Closed,58
59,59,0,6.336982922705204,2002-10-29,44.54999923706055,0.0,2002-10-31,44.68000030517578,0.0,0.823814548579719,0.0029180936103607156,Long,Closed,59
60,60,0,6.075888587798981,2002-11-01,46.59999847412109,0.0,2002-11-08,46.77999877929688,0.0,1.0936618000179692,0.003862667619522785,Long,Closed,60
61,61,0,6.047448100433622,2002-11-13,47.0,0.0,2002-11-27,46.900001525878906,0.0,-0.6047355823698695,-0.002127627108959443,Long,Closed,61
62,62,0,6.233523629406821,2002-12-05,45.5,0.0,2002-12-06,46.400001525878906,0.0,5.610180778068354,0.01978025331601991,Long,Closed,62
63,63,0,6.633842110975195,2003-01-29,43.59999847412109,0.0,2003-02-04,43.79999923706055,0.0,1.3267734834149678,0.0045871736224525955,Long,Closed,63
64,64,0,6.718202991895807,2003-02-05,43.25,0.0,2003-02-14,44.150001525878906,0.0,6.046392943870444,0.02080928383535038,Long,Closed,64
65,65,0,6.795158349937579,2003-03-11,43.650001525878906,0.0,2003-03-12,44.150001525878906,0.0,3.3975791749688256,0.011454753322369733,Long,Closed,65
66,66,0,6.756897324507339,2003-03-13,44.400001525878906,0.0,2003-03-25,45.5,0.0,7.432576746750954,0.024774739556708072,Long,Closed,66
67,67,0,6.548217748012571,2003-04-09,46.95000076293945,0.0,2003-04-17,47.060001373291016,0.0,0.7203079489963216,0.0023429309598306442,Long,Closed,67
68,68,0,6.467138013557413,2003-05-13,47.650001525878906,0.0,2003-05-14,47.95000076293945,0.0,1.9401364700324848,0.00629589144708875,Long,Closed,68
69,69,0,6.393799436785828,2003-05-29,48.5,0.0,2003-05-30,48.72999954223633,0.0,1.4705709436116194,0.004742258602810845,Long,Closed,69
70,70,0,6.460083901822849,2003-06-03,48.22999954223633,0.0,2003-06-04,49.0,0.0,4.974267561595298,0.015965176551356954,Long,Closed,70
71,71,0,6.460083901822849,2003-06-09,49.0,0.0,2003-06-10,49.25,0.0,1.6150209754557068,0.005102040816326513,Long,Closed,71
72,72,0,6.526341172610776,2003-07-16,48.75,0.0,2003-08-06,51.650001525878906,0.0,18.926399358977562,0.05948721078725956,Long,Closed,72
73,73,0,7.434616903161014,2003-10-07,45.34000015258789,0.0,2003-10-09,45.75,0.0,3.048191795863488,0.009042784429472601,Long,Closed,73
74,74,0,7.394211376513399,2003-10-14,46.0,0.0,2003-10-20,46.900001525878906,0.0,6.654801521533216,0.019565250562584884,Long,Closed,74
75,75,0,7.8815573827534,2003-11-11,44.0,0.0,2003-11-17,45.27000045776367,0.0,10.00958148398746,0.028863646767356164,Long,Closed,75
76,76,0,7.946505438746815,2003-11-18,44.900001525878906,0.0,2003-11-19,44.79999923706055,0.0,-0.7946687319822558,-0.002227222392425209,Long,Closed,76
77,77,0,7.9732010174023635,2003-11-20,44.650001525878906,0.0,2003-11-21,44.25,0.0,-3.1892925731002038,-0.008958600497405779,Long,Closed,77
78,78,0,7.910631324904038,2003-11-25,44.59999847412109,0.0,2003-12-16,47.380001068115234,0.0,21.991575603364595,0.062331898858858266,Long,Closed,78
79,79,0,7.641299214133901,2004-01-20,49.04999923706055,0.0,2004-01-23,48.650001525878906,0.0,-3.0565021961076013,-0.008154897398640773,Long,Closed,79
80,80,0,7.777180425958774,2004-02-06,47.79999923706055,0.0,2004-02-09,46.970001220703125,0.0,-6.455044326399559,-0.01736397551475073,Long,Closed,80
81,81,0,7.679087165112118,2004-02-11,47.56999969482422,0.0,2004-02-20,48.25,0.0,5.221781615747659,0.014294730072276348,Long,Closed,81
82,82,0,7.836632091431068,2004-03-02,47.27999877929688,0.0,2004-03-16,49.29999923706055,0.0,15.830000412016147,0.04272420706254723,Long,Closed,82
83,83,0,8.125046526342679,2004-03-26,47.54999923706055,0.0,2004-04-02,47.72999954223633,0.0,1.46251085430913,0.003785495437726358,Long,Closed,83
84,84,0,8.00430259806371,2004-04-05,48.45000076293945,0.0,2004-04-07,48.31999969482422,0.0,-1.0405678872658086,-0.0026832005380415364,Long,Closed,84
85,85,0,7.885176454875257,2004-04-08,49.04999923706055,0.0,2004-04-20,50.650001525878906,0.0,12.616300375537037,0.03261982290938446,Long,Closed,85
86,86,0,8.32050415565117,2004-05-28,48.0,0.0,2004-06-04,49.650001525878906,0.0,13.728844552906253,0.03437503178914399,Long,Closed,86
87,87,0,8.545987644190074,2004-06-28,48.34000015258789,0.0,2004-06-29,48.650001525878906,0.0,2.649267905827003,0.0064129369530923136,Long,Closed,87
88,88,0,8.476295991781651,2004-07-07,49.04999923706055,0.0,2004-07-08,49.0,0.0,-0.4238083326884521,-0.0010193524533792222,Long,Closed,88
89,89,0,8.502323778317654,2004-07-12,48.84999847412109,0.0,2004-07-13,48.900001525878906,0.0,0.42514213594893135,0.0010236039574147832,Long,Closed,89
90,90,0,8.519746971993872,2004-07-23,48.79999923706055,0.0,2004-07-30,49.900001525878906,0.0,9.371741169346535,0.022541030860979507,Long,Closed,90
91,91,0,8.711790851417323,2004-08-10,48.79999923706055,0.0,2004-08-11,49.54999923706055,0.0,6.533843138562986,0.015368852699293103,Long,Closed,91
92,92,0,8.852937754317503,2004-08-12,48.7599983215332,0.0,2004-08-13,48.900001525878906,0.0,1.2394396534775183,0.002871271722006543,Long,Closed,92
93,93,0,8.675524177491734,2004-08-23,49.900001525878906,0.0,2004-08-30,49.5,0.0,-3.4702229087960177,-0.008016062397742756,Long,Closed,93
94,94,0,8.635400175725183,2004-09-14,49.72999954223633,0.0,2004-09-16,49.900001525878906,0.0,1.468035159420765,0.0034184996019996972,Long,Closed,94
95,95,0,8.670150409063618,2004-09-17,49.70000076293945,0.0,2004-09-23,50.220001220703125,0.0,4.508482181592967,0.010462785709883293,Long,Closed,95
96,96,0,8.579605204470042,2004-09-24,50.75,0.0,2004-09-28,52.0,0.0,10.724506505587556,0.02463054187192119,Long,Closed,96
97,97,0,8.761576721825772,2004-10-29,50.91999816894531,0.0,2004-11-03,51.63999938964844,0.0,6.308345934998613,0.014139851661311145,Long,Closed,97
98,98,0,9.38688401256881,2004-11-24,48.20000076293945,0.0,2004-12-13,49.04999923706055,0.0,7.978837087435181,0.017634822835410624,Long,Closed,98
99,99,0,9.396462319487265,2004-12-23,49.0,0.0,2005-01-03,49.5,0.0,4.698231159743614,0.01020408163265302,Long,Closed,99
100,100,0,9.392667215569421,2005-01-06,49.52000045776367,0.0,2005-01-12,50.790000915527344,0.0,11.928691663395,0.025646212561061543,Long,Closed,100
101,101,0,9.46347109545776,2005-01-13,50.40999984741211,0.0,2005-01-14,50.59999847412109,0.0,1.7980465120370468,0.00376906620281865,Long,Closed,101
102,102,0,9.372707409667058,2005-01-18,51.09000015258789,0.0,2005-01-24,51.59999847412109,0.0,4.780065047151936,0.009982351145234072,Long,Closed,102
103,103,0,9.247259944403499,2005-01-27,52.29999923706055,0.0,2005-01-28,52.5,0.0,1.8494590439801186,0.0038241064217401904,Long,Closed,103
104,104,0,9.249021367060553,2005-01-31,52.4900016784668,0.0,2005-02-03,52.27000045776367,0.0,-2.0347959910626514,-0.004191297650374848,Long,Closed,104
105,105,0,9.293470719644517,2005-02-22,52.02000045776367,0.0,2005-02-24,52.90999984741211,0.0,8.271183268199252,0.017108792422465484,Long,Closed,105
106,106,0,9.19098195062281,2005-03-02,53.5,0.0,2005-03-14,54.29999923706055,0.0,7.352778548335493,0.014953256767486834,Long,Closed,106
107,107,0,9.785692409934429,2005-04-04,51.0,0.0,2005-04-12,51.84999847412109,0.0,8.317823616662565,0.01666663674747229,Long,Closed,107
108,108,0,9.948786990653304,2005-04-21,51.0,0.0,2005-04-25,50.7400016784668,0.0,-2.5866679188612807,-0.005098006304572718,Long,Closed,108
109,109,0,9.735804888333975,2005-05-16,51.84999847412109,0.0,2005-05-23,53.25,0.0,13.630141699326941,0.027000994543474655,Long,Closed,109
110,110,0,9.96026163117888,2005-05-24,52.04999923706055,0.0,2005-05-25,53.09999847412109,0.0,10.458267113661236,0.020172896300696304,Long,Closed,110
111,111,0,10.163141201245422,2005-06-30,52.040000915527344,0.0,2005-07-01,51.72999954223633,0.0,-3.150587729336621,-0.0059569824718916035,Long,Closed,111
112,112,0,10.089028661106397,2005-07-12,52.11000061035156,0.0,2005-07-13,51.900001525878906,0.0,-2.1186867820507587,-0.004029919056092716,Long,Closed,112
113,113,0,9.9908529752059,2005-07-15,52.40999984741211,0.0,2005-07-19,51.97999954223633,0.0,-4.296069828304894,-0.008204546964848222,Long,Closed,113
114,114,0,9.743424775073102,2005-07-21,53.29999923706055,0.0,2005-07-25,52.959999084472656,0.0,-3.312765910253461,-0.006378989820913148,Long,Closed,114
115,115,0,9.73974653880713,2005-07-26,52.97999954223633,0.0,2005-07-27,53.08000183105469,0.0,0.9739969463913667,0.0018875479366252572,Long,Closed,115
116,116,0,9.650658335991007,2005-07-28,53.56999969482422,0.0,2005-08-05,53.72999954223633,0.0,1.5441038611850217,0.002986743481866666,Long,Closed,116
117,117,0,9.600627366958161,2005-08-08,54.00999832153321,0.0,2005-08-17,54.56999969482422,0.0,5.376364509951827,0.010368476035811019,Long,Closed,117
118,118,0,9.355468437232641,2005-08-18,56.0,0.0,2005-08-22,55.72999954223633,0.0,-2.5259807606463482,-0.004821436745779762,Long,Closed,118
119,119,0,9.17599884767114,2005-08-25,56.81999969482421,0.0,2005-08-29,56.09999847412109,0.0,-6.606730371493768,-0.012671616060721647,Long,Closed,119
120,120,0,9.62193497855865,2005-10-06,53.49999999999999,0.0,2005-10-11,53.29999923706055,0.0,-1.9243943366655003,-0.0037383320175597935,Long,Closed,120
121,121,0,9.115697517181264,2005-10-20,56.2599983215332,0.0,2005-10-21,55.810001373291016,0.0,-4.10203606383044,-0.007998524025372253,Long,Closed,121
122,122,0,9.117331503734118,2005-11-09,55.79999923706055,0.0,2005-11-17,56.83000183105469,0.0,9.390875099150605,0.018458828101740234,Long,Closed,122
123,123,0,9.235971125570696,2005-12-02,56.09999847412108,0.0,2005-12-08,56.0,0.0,-0.9235830195834751,-0.0017825040435110685,Long,Closed,123
124,124,0,9.270736234887012,2005-12-12,55.790000915527344,0.0,2005-12-22,57.95000076293945,0.0,20.024788852753886,0.038716612510593204,Long,Closed,124
125,125,0,9.283552476250504,2005-12-30,57.869998931884766,0.0,2006-01-11,58.59000015258789,0.0,6.684169115361897,0.012441700950272973,Long,Closed,125
126,126,0,11.1574018666682,2006-05-04,48.75,0.0,2006-05-05,48.369998931884766,0.0,-4.23982462672484,-0.00779489370492791,Long,Closed,126
127,127,0,11.127495182955668,2006-05-12,48.5,0.0,2006-05-18,49.5,0.0,11.127495182955613,0.020618556701030827,Long,Closed,127
128,128,0,11.229582469394435,2006-05-19,49.04999923706055,0.0,2006-05-22,48.400001525878906,0.0,-7.299202902631805,-0.013251737437143918,Long,Closed,128
129,129,0,10.773276520006265,2006-05-26,50.450000762939446,0.0,2006-05-30,50.369998931884766,0.0,-0.8618818480589425,-0.0015857647144666446,Long,Closed,129
130,130,0,11.43624695638463,2006-07-13,47.45000076293946,0.0,2006-07-14,47.0,0.0,-5.146319855537172,-0.009483682944235723,Long,Closed,130
131,131,0,11.313484023140074,2006-07-17,47.5099983215332,0.0,2006-07-24,47.400001525878906,0.0,-1.244446990231495,-0.002315234677759245,Long,Closed,131
132,132,0,12.187708180905593,2006-08-07,44.0,0.0,2006-08-08,43.5,0.0,-6.093854090452737,-0.011363636363636253,Long,Closed,132
133,133,0,12.258157361142043,2006-08-09,43.25,0.0,2006-08-10,43.09999847412109,0.0,-1.8387423086351191,-0.0034682433729228117,Long,Closed,133
134,134,0,12.255313293451836,2006-08-16,43.11000061035156,0.0,2006-08-23,44.40999984741211,0.0,15.931897931425397,0.030155398252265254,Long,Closed,134
135,135,0,11.80604077021198,2006-08-25,46.09999847412109,0.0,2006-08-28,46.38999938964844,0.0,3.4237626321147445,0.006290692519006275,Long,Closed,135
136,136,0,11.849463644734337,2006-08-29,46.220001220703125,0.0,2006-08-30,47.0,0.0,9.242567178215495,0.016875784480669693,Long,Closed,136
137,137,0,11.849463644734337,2006-09-22,47.0,0.0,2006-09-25,46.20000076293945,0.0,-9.479561875364197,-0.017021260362990433,Long,Closed,137
138,138,0,11.773015686605369,2006-09-29,46.5,0.0,2006-10-12,49.0,0.0,29.43253921651342,0.05376344086021505,Long,Closed,138
139,139,0,11.780227777486262,2006-11-09,48.970001220703125,0.0,2006-11-10,49.0099983215332,0.0,0.4711749582173752,0.0008167674052081898,Long,Closed,139
140,140,0,10.98456865519161,2006-11-28,52.560001373291016,0.0,2006-11-30,51.720001220703125,0.0,-9.227039346473134,-0.015981737645363696,Long,Closed,140
141,141,0,10.737514758907997,2007-01-04,52.9099998474121,0.0,2007-01-05,53.36000061035156,0.0,4.831889833582295,0.008505022949106447,Long,Closed,141
142,142,0,11.702487843197249,2007-03-29,48.959999084472656,0.0,2007-04-05,48.880001068115234,0.0,-0.9361758139025369,-0.0016339464430828652,Long,Closed,142
143,143,0,11.683366604810635,2007-04-09,48.959999084472656,0.0,2007-04-19,52.27000045776367,0.0,38.67195950658561,0.06760623846377403,Long,Closed,143
144,144,0,11.69679349723055,2007-04-20,52.209999084472656,0.0,2007-04-30,53.11000061035156,0.0,10.527131995398008,0.0172381065248203,Long,Closed,144
145,145,0,12.053098539816249,2007-06-22,51.540000915527344,0.0,2007-06-25,51.18000030517578,0.0,-4.339122830961287,-0.006984877841612504,Long,Closed,145
146,146,0,11.934176887893353,2007-06-26,51.68999862670898,0.0,2007-07-05,53.09000015258789,0.0,16.707865853159547,0.027084572704080347,Long,Closed,146
147,147,0,12.212518114011031,2007-08-03,51.880001068115234,0.0,2007-08-10,53.0,0.0,13.67800724331562,0.021588259614996327,Long,Closed,147
148,148,0,12.157465057037625,2007-08-22,53.2400016784668,0.0,2007-08-23,53.0,0.0,-2.917812019590542,-0.0045079201897146705,Long,Closed,148
149,149,0,12.157465057037623,2007-08-28,53.00000000000001,0.0,2007-08-29,52.65999984741211,0.0,-4.133539974474843,-0.0064150972186396045,Long,Closed,149
150,150,0,12.159773779566512,2007-08-31,52.650001525878906,0.0,2007-09-10,54.08000183105469,0.0,17.388480215648542,0.027160498836318065,Long,Closed,150
151,151,0,12.05500636959501,2007-09-11,54.54999923706055,0.0,2007-09-13,54.45000076293945,0.0,-1.2054822424795475,-0.0018331526218089203,Long,Closed,151
152,152,0,12.017486614019568,2007-09-14,54.619998931884766,0.0,2007-10-03,56.650001525878906,0.0,24.395528999749672,0.03716592152492924,Long,Closed,152
153,153,0,14.335451904819074,2007-10-24,47.4900016784668,0.0,2007-10-25,47.9900016784668,0.0,7.167725952409569,0.010528531950478225,Long,Closed,153
154,154,0,14.955616542909727,2007-11-09,46.0,0.0,2007-11-15,46.43999862670898,0.0,6.58045074046629,0.009565187537151604,Long,Closed,154
155,155,0,14.433475210534674,2007-11-20,48.119998931884766,0.0,2007-11-23,48.22999954223633,0.0,1.5876910826530093,0.0022859645218877675,Long,Closed,155
156,156,0,14.209562746411256,2007-11-26,48.9900016784668,0.0,2007-12-04,50.209999084472656,0.0,17.335629691099143,0.024902987634354265,Long,Closed,156
157,157,0,15.141386856129284,2008-01-24,47.119998931884766,0.0,2008-01-25,46.09000015258789,0.0,-15.59560997867493,-0.02185905778108805,Long,Closed,157
158,158,0,14.975676939065679,2008-01-29,46.59999847412109,0.0,2008-01-31,46.4900016784668,0.0,-1.6472764760510472,-0.0023604463359666035,Long,Closed,158
159,159,0,14.737917470284394,2008-02-05,47.2400016784668,0.0,2008-02-22,48.470001220703125,0.0,18.127631741966525,0.026037245946944773,Long,Closed,159
160,160,0,14.869834807692882,2008-03-11,48.040000915527344,0.0,2008-03-14,46.150001525878906,0.0,-28.10397871071268,-0.03934220136614445,Long,Closed,160
161,161,0,14.23740431955013,2008-03-17,48.20000076293945,0.0,2008-03-18,48.47999954223633,0.0,3.9864558298301063,0.005809103212964357,Long,Closed,161
162,162,0,14.284547997800537,2008-03-26,48.31999969482422,0.0,2008-03-27,48.20000076293945,0.0,-1.7141305021926883,-0.0024834216192599896,Long,Closed,162
163,163,0,14.302352162893522,2008-03-31,48.13999938964844,0.0,2008-04-10,49.56999969482422,0.0,20.452367957669253,0.02970503372052963,Long,Closed,163
164,164,0,14.863052012794375,2008-05-14,47.70000076293945,0.0,2008-05-15,47.08000183105469,0.0,-9.215076372480212,-0.012997880963693257,Long,Closed,164
165,165,0,14.045614617900474,2008-05-20,49.81999969482422,0.0,2008-05-27,50.27000045776367,0.0,6.320537294008773,0.009032532430669711,Long,Closed,165
166,166,0,14.166794765444376,2008-05-28,49.84000015258789,0.0,2008-05-29,50.63999938964844,0.0,11.333425003948832,0.01605134900905506,Long,Closed,166
167,167,0,14.158407424515415,2008-06-02,50.66999816894531,0.0,2008-06-03,51.18999862670898,0.0,7.362378341952422,0.010262492136468217,Long,Closed,167
168,168,0,14.377481825256098,2008-06-06,50.40999984741211,0.0,2008-06-17,50.93999862670898,0.0,7.620047816748638,0.01051376276336324,Long,Closed,168
169,169,0,14.36338263042985,2008-06-26,50.9900016784668,0.0,2008-06-27,51.209999084472656,0.0,3.1599069201641896,0.004314520469976082,Long,Closed,169
170,170,0,14.216250241452244,2008-07-01,51.7400016784668,0.0,2008-07-02,50.970001220703125,0.0,-10.946519193601148,-0.014882111186404002,Long,Closed,170
171,171,0,14.130310245896172,2008-07-07,51.27999877929688,0.0,2008-07-14,51.88999938964844,0.0,8.619497874453486,0.011895488004532247,Long,Closed,171
172,172,0,14.01149941485331,2008-08-07,52.33000183105469,0.0,2008-08-08,53.77000045776367,0.0,20.176539915522426,0.027517649079355215,Long,Closed,172
173,173,0,14.137705329464477,2008-08-11,53.290000915527344,0.0,2008-08-13,52.9900016784668,0.0,-4.24130081262615,-0.005629559615434972,Long,Closed,173
174,174,0,13.955980344243004,2008-08-14,53.68000030517578,0.0,2008-08-25,55.2599983215332,0.0,22.050421260227154,0.029433643952589218,Long,Closed,174
175,175,0,19.40632656832773,2008-10-22,39.7400016784668,0.0,2008-10-23,36.630001068115234,0.0,-60.353687472181036,-0.0782586934825603,Long,Closed,175
176,176,0,18.064899377150873,2008-10-29,39.34999847412109,0.0,2008-10-30,39.209999084472656,0.0,-2.5290748868613946,-0.0035577991125082323,Long,Closed,176
177,177,0,24.671707092539144,2008-12-02,28.70999908447266,0.0,2008-12-03,29.950000762939453,0.0,30.592958205389664,0.0431905857892357,Long,Closed,177
178,178,0,24.467471111833344,2008-12-15,30.200000762939457,0.0,2008-12-16,30.96999931335449,0.0,18.839917288433412,0.025496640098100726,Long,Closed,178
