Date,entry_signal,exit_signal,max_combs,max_probs
2000-09-14,True,False,"(1, 1, 2, 4)",0.0513144439637786
2000-09-15,True,False,,
2000-09-18,True,False,,
2000-09-19,True,False,"(3, 1, 2, 4)",0.14859849976206535
2000-09-20,True,False,,
2000-09-21,True,False,,
2000-09-22,True,False,,
2000-09-25,True,False,"(2, 1, 2, 4)",0.1278384268373964
2000-09-26,True,False,"(2, 1, 2, 4)",0.062440505993503904
2000-09-27,True,False,"(1, 1, 2, 4)",0.054200566231659725
2000-09-28,True,False,"(1, 1, 2, 4)",0.05129305088267763
2000-09-29,True,False,"(3, 2, 2, 4)",0.05667814407798199
2000-10-02,True,False,"(3, 2, 2, 4)",0.0703235815785002
2000-10-03,True,False,"(5, 2, 2, 4)",0.07265305122312365
2000-10-04,True,False,,
2000-10-05,True,False,,
2000-10-06,True,False,,
2000-10-09,True,False,,
2000-10-10,True,False,,
2000-10-11,True,False,,
2000-10-12,True,False,,
2000-10-13,True,False,,
2000-10-16,True,False,"(1, 1, 2, 4)",0.4714610137832968
2000-10-17,True,False,"(2, 1, 2, 4)",0.5931032205807101
2000-10-18,True,False,"(3, 1, 2, 4)",0.688330092709068
2000-10-19,True,False,"(3, 1, 2, 4)",0.40351013394731416
2000-10-20,True,False,"(2, 1, 2, 4)",0.6542287219076021
2000-10-23,True,False,,
2000-10-24,True,False,,
2000-10-25,True,False,"(2, 1, 7, 2)",0.7246334480423552
2000-10-26,True,False,"(3, 1, 2, 2)",0.7340345500759915
2000-10-27,True,False,"(3, 1, 2, 2)",0.42433186506876625
2000-10-30,True,False,"(1, 1, 2, 3)",0.3307158426745178
2000-10-31,True,False,"(1, 1, 2, 3)",0.10403896674250479
2000-11-01,True,False,"(1, 1, 4, 3)",0.10093943204069648
2000-11-02,True,False,"(3, 2, 4, 3)",0.09643145802519472
2000-11-03,True,False,"(2, 1, 4, 3)",0.15855329667475315
2000-11-06,True,False,"(1, 1, 4, 3)",0.15782033885227095
2000-11-07,True,False,,
2000-11-08,True,False,,
2000-11-09,True,False,"(3, 1, 2, 3)",0.08229685093769755
2000-11-10,True,False,,
2000-11-13,True,False,,
2000-11-14,True,False,,
2000-11-15,True,False,,
2000-11-16,True,False,,
2000-11-17,True,False,,
2000-11-20,True,False,,
2000-11-21,True,False,,
2000-11-22,True,False,"(2, 1, 7, 2)",0.8815519093771115
2000-11-24,True,False,"(3, 1, 6, 4)",0.8386804059752678
2000-11-27,True,False,,
2000-11-28,True,False,,
2000-11-29,True,False,"(4, 1, 2, 4)",0.9189515347361351
2000-11-30,True,False,"(4, 1, 2, 4)",0.937663896966697
2000-12-01,True,False,"(2, 1, 7, 2)",0.9569175971253078
2000-12-04,True,False,"(4, 1, 7, 2)",0.8374534044270814
2000-12-05,True,False,"(3, 1, 2, 4)",0.8736592539949415
2000-12-06,True,False,"(3, 1, 7, 2)",0.9466132276617346
2000-12-07,True,False,"(4, 1, 2, 4)",0.5730893042764967
2000-12-08,True,False,"(5, 3, 2, 4)",0.31321646091244054
2000-12-11,True,False,"(1, 1, 2, 4)",0.5549389656096196
2000-12-12,True,False,"(4, 3, 2, 3)",0.7846372932680349
2000-12-13,True,False,"(4, 1, 7, 2)",0.9173222681873413
2000-12-14,True,False,"(5, 1, 7, 2)",0.926662853355818
2000-12-15,True,False,,
2000-12-18,True,False,"(5, 1, 2, 4)",0.19191433340668482
2000-12-19,True,False,"(4, 1, 2, 4)",0.5992534805219852
2000-12-20,True,False,"(2, 1, 2, 4)",0.15488335154201602
2000-12-21,True,False,"(1, 1, 2, 4)",0.1574569951303931
2000-12-22,True,False,"(2, 1, 2, 4)",0.21132091381225854
2000-12-26,True,False,"(2, 1, 2, 4)",0.18535422356856202
2000-12-27,True,False,"(1, 1, 2, 4)",0.18980486021259055
2000-12-28,True,False,"(2, 1, 2, 4)",0.19632212414183497
2000-12-29,True,False,,
2001-01-02,True,False,,
2001-01-03,True,False,"(4, 1, 2, 4)",0.09361137161804642
2001-01-04,True,False,"(1, 1, 2, 4)",0.1445796209339967
2001-01-05,True,False,"(3, 1, 2, 4)",0.13250025670360435
2001-01-08,True,False,"(4, 1, 2, 4)",0.08261262284012377
2001-01-09,True,False,"(5, 2, 2, 4)",0.06437832862384146
2001-01-10,True,False,"(5, 2, 2, 4)",0.06479462599000332
2001-01-11,True,False,,
2001-01-12,True,False,,
2001-01-16,True,False,,
2001-01-17,True,False,,
2001-01-18,True,False,,
2001-01-19,True,False,,
2001-01-22,True,False,,
2001-01-23,True,False,"(1, 1, 2, 4)",0.8658331636860049
2001-01-24,True,False,"(4, 1, 2, 4)",0.7561760364251557
2001-01-25,True,False,"(4, 1, 2, 4)",0.4960783058935582
2001-01-26,True,False,"(3, 2, 2, 4)",0.6691894902312268
2001-01-29,True,False,"(4, 3, 2, 4)",0.37919417683541357
2001-01-30,True,False,"(3, 3, 2, 4)",0.7477044789202072
2001-01-31,True,False,"(4, 1, 2, 4)",0.190791138514629
2001-02-01,True,False,"(5, 1, 2, 4)",0.38160349414326744
2001-02-02,True,False,"(3, 1, 2, 4)",0.34776853243786615
2001-02-05,True,False,"(1, 1, 2, 4)",0.33792135832764125
2001-02-06,True,False,"(5, 2, 2, 4)",0.17174848353412123
2001-02-07,True,False,"(2, 1, 2, 4)",0.16483265411218706
2001-02-08,True,False,"(1, 1, 2, 4)",0.13860563066314688
2001-02-09,True,False,"(1, 1, 2, 4)",0.12379986717377346
2001-02-12,True,False,"(2, 2, 7, 2)",0.09885107385436494
2001-02-13,True,False,"(2, 2, 2, 3)",0.07232615489112633
2001-02-14,True,False,,
2001-02-15,True,False,,
2001-02-16,True,False,"(4, 1, 2, 4)",0.16805644410314666
2001-02-20,True,False,,
2001-02-21,True,False,,
2001-02-22,True,False,,
2001-02-23,True,False,,
2001-02-26,True,False,"(1, 1, 2, 4)",0.2477052918847135
2001-02-27,True,False,"(1, 1, 2, 4)",0.08817443352760426
2001-02-28,True,False,"(3, 2, 2, 4)",0.09896576943436282
2001-03-01,True,False,"(3, 2, 2, 4)",0.07046739041638611
2001-03-02,True,False,"(1, 1, 2, 4)",0.05761352283863317
2001-03-05,True,False,,
2001-03-06,True,False,,
2001-03-07,True,False,"(3, 1, 2, 4)",0.039838005638619785
2001-03-08,True,False,"(4, 1, 2, 4)",0.03948583284849398
2001-03-09,True,False,"(5, 1, 2, 4)",0.03632220889976776
2001-03-12,True,False,,
2001-03-13,True,False,"(2, 1, 2, 4)",0.21918564617833244
2001-03-14,True,False,,
2001-03-15,True,False,"(4, 1, 2, 4)",0.4272145457411226
2001-03-16,True,False,,
2001-03-19,True,False,,
2001-03-20,True,False,"(5, 1, 7, 2)",0.772049146408945
2001-03-21,True,False,,
2001-03-22,True,False,,
2001-03-23,True,False,"(5, 1, 6, 4)",0.7641569497906772
2001-03-26,True,False,"(5, 1, 2, 4)",0.8333196434911122
2001-03-27,True,False,"(1, 1, 2, 4)",0.4105167815380408
2001-03-28,True,False,"(2, 1, 2, 3)",0.2649602401845659
2001-03-29,True,False,"(3, 1, 2, 3)",0.49177042607707894
2001-03-30,True,False,"(4, 2, 2, 3)",0.31606265309668946
2001-04-02,True,False,"(1, 1, 2, 3)",0.3097151652320896
2001-04-03,True,False,"(5, 2, 2, 3)",0.19573372014571797
2001-04-04,True,False,"(4, 1, 2, 3)",0.2899594422493112
2001-04-05,True,False,"(3, 1, 2, 4)",0.23961848014333864
2001-04-06,True,False,"(2, 1, 2, 3)",0.18245367701120524
2001-04-09,True,False,"(5, 1, 2, 3)",0.17298900701871076
2001-04-10,True,False,"(1, 1, 2, 3)",0.11735090701701456
2001-04-11,True,False,"(5, 1, 2, 3)",0.062358724539448115
2001-04-12,True,False,"(3, 1, 2, 3)",0.07501715266728098
2001-04-16,True,False,"(2, 1, 2, 4)",0.07191963301607494
2001-04-17,True,False,,
2001-04-18,True,False,"(5, 2, 2, 4)",0.1539607383707808
2001-04-19,True,False,,
2001-04-20,True,False,,
2001-04-23,True,False,,
2001-04-24,True,False,,
2001-04-25,True,False,,
2001-04-26,True,False,,
2001-04-27,True,False,,
2001-04-30,True,False,"(2, 1, 2, 4)",0.3135668039169073
2001-05-01,True,False,,
2001-05-02,True,False,,
2001-05-03,True,False,"(1, 1, 2, 4)",0.06910464311757053
2001-05-04,True,False,"(2, 2, 2, 4)",0.14870356671582738
2001-05-07,True,False,"(4, 1, 2, 4)",0.4305994556086298
2001-05-08,True,False,"(5, 1, 2, 4)",0.3962622971217158
2001-05-09,True,False,"(3, 1, 2, 4)",0.4767864526345979
2001-05-10,True,False,,
2001-05-11,True,False,,
2001-05-14,True,False,,
2001-05-15,True,False,"(1, 1, 2, 4)",0.8636550990799876
2001-05-16,True,False,"(3, 1, 2, 4)",0.4980249624297124
2001-05-17,True,False,"(2, 1, 2, 4)",0.617539725947184
2001-05-18,True,False,"(2, 1, 2, 4)",0.5328297561227894
2001-05-21,True,False,"(1, 1, 6, 4)",0.7580671000652149
2001-05-22,True,False,"(1, 1, 2, 4)",0.3509754189451502
2001-05-23,True,False,"(1, 1, 2, 4)",0.2270757812992092
2001-05-24,True,False,"(2, 2, 6, 4)",0.3744502665040458
2001-05-25,True,False,"(4, 3, 2, 4)",0.4448346928501475
2001-05-29,True,False,"(5, 3, 2, 4)",0.4742443308274179
2001-05-30,True,False,,
2001-05-31,True,False,"(4, 1, 2, 3)",0.4371763987699264
2001-06-01,True,False,"(5, 1, 2, 4)",0.16132773273140305
2001-06-04,True,False,"(2, 2, 2, 4)",0.15467495795266978
2001-06-05,True,False,"(2, 2, 2, 3)",0.15833999210534885
2001-06-06,True,False,"(2, 2, 2, 4)",0.14383078385525516
2001-06-07,True,False,"(2, 2, 2, 4)",0.13956004493066135
2001-06-08,True,False,"(5, 2, 2, 4)",0.08726195753460267
2001-06-11,True,False,,
2001-06-12,True,False,,
2001-06-13,True,False,,
2001-06-14,True,False,,
2001-06-15,True,False,,
2001-06-18,True,False,,
2001-06-19,True,False,"(1, 1, 2, 4)",0.8110978670364214
2001-06-20,True,False,"(1, 1, 2, 4)",0.24099559625201183
2001-06-21,True,False,"(2, 2, 2, 4)",0.18447182884938707
2001-06-22,True,False,"(3, 3, 2, 4)",0.349761246746459
2001-06-25,True,False,"(3, 1, 2, 4)",0.13149608547776254
2001-06-26,True,False,"(5, 1, 2, 4)",0.4422954932040956
2001-06-27,True,False,"(4, 1, 6, 4)",0.7444826430675371
2001-06-28,True,False,"(1, 1, 2, 4)",0.3987184470468567
2001-06-29,True,False,"(1, 1, 2, 4)",0.19084462588627427
2001-07-02,True,False,"(3, 1, 2, 4)",0.34557934039226174
2001-07-03,True,False,"(4, 1, 2, 4)",0.36229100857622853
2001-07-05,True,False,"(2, 1, 2, 4)",0.27827606509011293
2001-07-06,True,False,"(4, 1, 2, 4)",0.2860595202618194
2001-07-09,True,False,"(4, 1, 2, 4)",0.21426398091584292
2001-07-10,True,False,"(2, 1, 2, 4)",0.1541175748394337
2001-07-11,True,False,"(2, 1, 2, 4)",0.16718155687860622
2001-07-12,True,False,"(1, 1, 2, 4)",0.2251903793784159
2001-07-13,True,False,"(4, 1, 2, 4)",0.07287306140302605
2001-07-16,True,False,"(2, 2, 2, 4)",0.10036365740410845
2001-07-17,True,False,"(2, 1, 2, 4)",0.06834432268668986
2001-07-18,True,False,"(3, 2, 2, 4)",0.08378891620128899
2001-07-19,True,False,,
2001-07-20,True,False,,
2001-07-23,True,False,,
2001-07-24,True,False,,
2001-07-25,True,False,,
2001-07-26,True,False,"(1, 1, 2, 4)",0.95773077293187
2001-07-27,True,False,"(4, 1, 6, 4)",0.9420718987986102
2001-07-30,True,False,"(4, 1, 6, 4)",0.9083398983558452
2001-07-31,True,False,"(4, 3, 6, 4)",0.9346616476861032
2001-08-01,True,False,"(3, 3, 6, 4)",0.9121804186955295
2001-08-02,True,False,"(4, 3, 6, 4)",0.945087098614037
2001-08-03,True,False,"(4, 1, 6, 4)",0.9586057788894684
2001-08-06,True,False,"(5, 5, 2, 4)",0.8420666681753098
2001-08-07,True,False,"(5, 5, 6, 4)",0.6061365068497468
2001-08-08,True,False,"(5, 5, 2, 4)",0.5892141544239579
2001-08-09,True,False,"(4, 3, 2, 4)",0.37070666823990645
2001-08-10,True,False,"(5, 3, 2, 4)",0.3864930479135682
2001-08-13,True,False,"(4, 1, 2, 4)",0.24933137353676166
2001-08-14,True,False,"(1, 1, 2, 4)",0.15782064775518315
2001-08-15,True,False,"(2, 1, 2, 4)",0.16973052391354987
2001-08-16,True,False,"(3, 1, 2, 4)",0.20333146292336168
2001-08-17,True,False,"(5, 1, 2, 4)",0.16903293216087698
2001-08-20,True,False,"(3, 1, 2, 4)",0.16790622717916234
2001-08-21,True,False,,
2001-08-22,True,False,"(4, 1, 2, 4)",0.09289728960378683
2001-08-23,True,False,"(2, 1, 2, 4)",0.07296724710658059
2001-08-24,True,False,"(2, 1, 2, 4)",0.06870174126175191
2001-08-27,True,False,,
2001-08-28,True,False,,
2001-08-29,True,False,,
2001-08-30,True,False,,
2001-08-31,True,False,,
2001-09-04,True,False,"(1, 1, 2, 4)",0.04822414212949371
2001-09-05,True,False,"(3, 1, 2, 4)",0.04498093591203748
2001-09-06,True,False,"(4, 1, 2, 4)",0.046868189177948924
2001-09-07,True,False,,
2001-09-10,True,False,,
2001-09-17,True,False,,
2001-09-18,True,False,,
2001-09-19,True,False,,
2001-09-20,True,False,,
2001-09-21,True,False,,
2001-09-24,True,False,,
2001-09-25,True,False,"(1, 1, 2, 4)",0.2470013369267974
2001-09-26,True,False,"(2, 2, 2, 4)",0.09612009517960589
2001-09-27,True,False,"(3, 2, 2, 4)",0.05818061657205173
2001-09-28,True,False,"(2, 2, 2, 4)",0.06569755854320186
2001-10-01,True,False,"(2, 2, 2, 4)",0.0655665229547598
2001-10-02,True,False,"(3, 2, 2, 4)",0.0709654427456855
2001-10-03,True,False,"(3, 2, 2, 4)",0.08545120818144072
2001-10-04,True,False,"(5, 2, 2, 4)",0.060297162140526266
2001-10-05,True,False,,
2001-10-08,True,False,,
2001-10-09,True,False,"(5, 1, 6, 2)",0.35719150754943685
2001-10-10,True,False,"(5, 1, 6, 2)",0.5754480675258974
2001-10-11,True,False,,
2001-10-12,True,False,,
2001-10-15,True,False,,
2001-10-16,True,False,"(1, 1, 2, 4)",0.4503091757639044
2001-10-17,True,False,"(1, 1, 2, 4)",0.4625233096379265
2001-10-18,True,False,"(2, 1, 2, 4)",0.3848398017723304
2001-10-19,True,False,"(5, 1, 7, 2)",0.5841991467522282
2001-10-22,True,False,"(3, 1, 2, 4)",0.5269124621034226
2001-10-23,True,False,"(1, 1, 2, 4)",0.3438810479828835
2001-10-24,True,False,"(5, 1, 2, 3)",0.14452455875036044
2001-10-25,True,False,"(3, 1, 2, 3)",0.17117639684602504
2001-10-26,True,False,"(2, 2, 2, 3)",0.19462578842394804
2001-10-29,True,False,"(4, 1, 2, 3)",0.37141267052343657
2001-10-30,True,False,"(5, 1, 2, 3)",0.36360533472759665
2001-10-31,True,False,"(4, 1, 2, 3)",0.4349562884990458
2001-11-01,True,False,"(1, 1, 2, 3)",0.3434849737629641
2001-11-02,True,False,"(2, 1, 2, 3)",0.5064708582943322
2001-11-05,True,False,"(2, 1, 2, 4)",0.1378064700942032
2001-11-06,True,False,"(3, 2, 2, 3)",0.11999907155634426
2001-11-07,True,False,"(3, 1, 2, 3)",0.10403369163429806
2001-11-08,True,False,"(4, 1, 2, 3)",0.1417552111544367
2001-11-09,True,False,"(5, 1, 2, 3)",0.17518253749459245
2001-11-12,True,False,,
2001-11-13,True,False,"(5, 1, 2, 3)",0.28507271258404576
2001-11-14,True,False,"(1, 1, 2, 4)",0.2097719044564248
2001-11-15,True,False,"(3, 1, 2, 3)",0.23310951641320019
2001-11-16,True,False,"(4, 1, 2, 4)",0.16512048373777533
2001-11-19,True,False,"(3, 2, 2, 4)",0.5033008722894424
2001-11-20,True,False,"(4, 3, 2, 3)",0.3901693279196878
2001-11-21,True,False,,
2001-11-23,True,False,"(3, 1, 2, 4)",0.3549054096994868
2001-11-26,True,False,"(2, 1, 7, 2)",0.8562163305268452
2001-11-27,True,False,"(5, 1, 7, 2)",0.8742759688941979
2001-11-28,True,False,"(1, 1, 7, 2)",0.8796920236569011
2001-11-29,True,False,"(1, 1, 2, 3)",0.8650623873328304
2001-11-30,True,False,"(1, 1, 2, 4)",0.5098776180201937
2001-12-03,True,False,"(2, 1, 2, 3)",0.46994222302253014
2001-12-04,True,False,"(2, 1, 2, 3)",0.4745721917569133
2001-12-05,True,False,"(4, 1, 2, 4)",0.2847837129199469
2001-12-06,True,False,"(2, 2, 4, 3)",0.18377662205189874
2001-12-07,True,False,"(2, 2, 4, 3)",0.206097211605442
2001-12-10,True,False,"(2, 2, 4, 3)",0.29020974660113824
2001-12-11,True,False,"(4, 3, 2, 3)",0.413225811642859
2001-12-12,True,False,"(4, 3, 2, 3)",0.45421751704726604
2001-12-13,True,False,,
2001-12-14,True,False,,
2001-12-17,True,False,"(5, 1, 7, 2)",0.9164945509623541
2001-12-18,True,False,"(1, 1, 7, 2)",0.965868446670213
2001-12-19,True,False,"(1, 1, 2, 4)",0.3011523524844859
2001-12-20,True,False,"(4, 1, 2, 4)",0.826510543864816
2001-12-21,True,False,"(3, 3, 2, 4)",0.7707392483483732
2001-12-24,True,False,"(2, 1, 2, 4)",0.7016602459055574
2001-12-26,True,False,"(4, 3, 6, 4)",0.7880309448005302
2001-12-27,True,False,"(4, 2, 2, 4)",0.3251214760265555
2001-12-28,True,False,"(4, 2, 2, 4)",0.4407920525344887
2001-12-31,True,False,"(2, 2, 2, 4)",0.33340809170143393
2002-01-02,True,False,"(4, 1, 2, 4)",0.32935281809001954
2002-01-03,True,False,"(3, 1, 2, 4)",0.31660731610702997
2002-01-04,True,False,"(5, 2, 2, 4)",0.23667936273289844
2002-01-07,True,False,"(5, 2, 2, 4)",0.15124661553704047
2002-01-08,True,False,"(3, 1, 2, 4)",0.1306779446620146
2002-01-09,True,False,"(4, 1, 2, 4)",0.156292656209068
2002-01-10,True,False,"(4, 1, 2, 4)",0.150080591023327
2002-01-11,True,False,,
2002-01-14,True,False,,
2002-01-15,True,False,"(3, 1, 2, 4)",0.21225435146596275
2002-01-16,True,False,,
2002-01-17,True,False,"(2, 1, 2, 4)",0.39582335429480503
2002-01-18,True,False,,
2002-01-22,True,False,,
2002-01-23,True,False,"(3, 1, 2, 4)",0.12201583420546915
2002-01-24,True,False,"(1, 1, 2, 4)",0.08952078947073697
